Sample Name,NegMSMSALL-CAS9_A,NegMSMSALL-CAS9_A,NegMSMSALL-CAS9_B,NegMSMSALL-CAS9_B,NegMSMSALL-CAV_A,NegMSMSALL-CAV_A,NegMSMSALL-CAV_B,NegMSMSALL-CAV_B,NegMSMSALL-CAVIN_A,NegMSMSALL-CAVIN_A,NegMSMSALL-CAVIN_B,NegMSMSALL-CAVIN_B,NegMSMSALL-CERS2-1g_A,NegMSMSALL-CERS2-1g_A,NegMSMSALL-CERS2-1g_B,NegMSMSALL-CERS2-1g_B,NegMSMSALL-CERS2-mg_A,NegMSMSALL-CERS2-mg_A,NegMSMSALL-CERS2-mg_B,NegMSMSALL-CERS2-mg_B,NegMSMSALL-CERS5_A,NegMSMSALL-CERS5_A,NegMSMSALL-CERS5_B,NegMSMSALL-CERS5_B,NegMSMSALL-Flot2_A,NegMSMSALL-Flot2_A,NegMSMSALL-Flot2_B,NegMSMSALL-Flot2_B,NegMSMSALL-SPTLC_A,NegMSMSALL-SPTLC_A,NegMSMSALL-SPTLC_B,NegMSMSALL-SPTLC_B,NegMSMSALL-UGCG_A,NegMSMSALL-UGCG_A,NegMSMSALL-UGCG_B,NegMSMSALL-UGCG_B,NegMSMSALL-WT_A,NegMSMSALL-WT_A,NegMSMSALL-WT_B,NegMSMSALL-WT_B
CerPE 38:2;2 (CerPE),21.3616,0,0,0,0,0,0,0,24.0955,0,0,28.8295,0,0,34.1221,29,24.4148,18.5754,11.5323,14.1553,29.623,26.2019,45.1213,28.9026,29.2425,35,0,0,0,0,0,0,0,0,0,0,31.3882,0,52,31.3882
CerPE 38:1;2 (CerPE),7.4428,21.6672,34.4588,17.743,0,0,15.9482,4.634,1.9469,0,0,22.5048,18.0045,31.889,15.714,0,37.5403,22.8826,43.7668,46.9472,32.248,18.0886,0,4.5103,44.815,0,37.1366,4.2536,0,7.6867,6.4114,3.1006,4.3282,0,12.0136,1.7559,39.3686,22.0343,12.5836,26.7714
CerPE 38:0;2 (CerPE),8.9772,0,0,23.7877,13.7567,28.4937,0,0,0,0,0,0,47.9253,0,3.6658,0,0,30.5401,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6821,2.2727,69.5505,11.4474,0,0,0,0,0
CerPE 40:2;2 (CerPE),89.8231,102.9923,83.5497,92.5955,43.8902,63.878,107.1878,69.4995,106.7238,129.7078,80.4568,77.5393,142.3941,50.3568,134.0173,133.7539,71.2103,111.3995,114.1313,143.673,119.5956,70.3983,159.4233,140.2752,108.8155,158.0834,79.6847,98.9518,29.5655,31.9054,33.4196,36.4266,65.4188,37.362,53.936,23.1341,158.0083,96.5591,156.5096,137.0804
CerPE 40:1;2 (CerPE),116.3053,8.5052,0,0,31.2542,0,125.9976,33.9201,0,0,55.3828,7.323,0,24.8673,80.2759,0,0,29.1057,0,0,31.5377,0,0,5.1449,11.008,47.4779,110.9647,55.4357,1.4929,0,13.1085,0,137.4649,35.9314,30.5897,0,30.8152,451.9735,0,0
CerPE 38:1;4 (CerPE),42.9275,13.0777,57.8254,0,46.3722,17.5975,6.2806,50.8891,23.2962,86.5575,22.0239,36.6362,11.7996,45.8515,84.8246,42.2745,34.0269,0,0,53.0082,0,9.2878,64.6351,15.7816,8.1985,31.1297,44.5126,24.5224,25.0984,17.015,0,22.9519,74.9428,4.266,18.7083,33.865,48.9454,0,125.1309,36.6126
CerPE 42:2;2 (CerPE),11.6199,12.2074,10.3578,33.2572,23.5514,13.4694,0,6.5522,0,28.3155,10.9242,11.7915,13.272,19.1504,7.6017,5.2272,0,34.0205,0,7.8476,19.3377,46.7367,5.8011,11.29,14.2916,35.988,15.1523,38.8918,8.4759,0,1.6301,19.5635,8.0338,14.1348,0,22.4331,17.202,17.3582,13.5324,34.5253
CerPE 42:1;2 (CerPE),5.3405,8.4672,11.0338,13.9317,19.93,6.1463,0,10.7592,7.9663,24.427,0.8622,0,33.6794,0,11.7233,39.3926,18.8515,0,0,21.8375,6.625,0,39.0125,24.6751,4.0148,0,0,8.9932,0,23.8517,29.0259,0,8.8354,0,0,0,16.7257,24.053,4.4092,11.7863
CerPE 42:0;2 (CerPE),28.2384,28.9712,7.6357,31.5504,8.4026,0,9.9968,12.9555,12.5929,0,4.4498,7.6568,1.8017,0,0,8.9779,12.0091,14.0865,19.6198,7.268,0,18.9618,2.2988,6.3313,18.3525,1.2064,0,5.9574,0,21.5481,10.5491,22.5341,8.1973,17.5867,0,0,0,45.7918,0,0
CerPE 40:1;4 (CerPE),57.7556,33.9016,22.6992,0,0,0,0,0.0587,7.4709,0,0,0.209,0,21.9838,0,10.4277,0,2.1134,0,0,0,0,0,0,0,0,10.9616,0,0,0,0,10.6448,0,0,0,21.7572,0,39.5839,1.4362,16.4155
CerPE 44:2;2 (CerPE),4.5692,0,10.3887,0,0,0,0,13.7261,8.2928,17.1877,20.2119,14.0385,16.1507,16.0965,8.5522,0,14.584,0,18.4007,0,6.1235,10.9587,0,0,2.0177,0,17.0341,7.6212,0,0,0,0,0,0,0,0,0,16.9426,9.6274,15.9461
CerPE 44:1;2 (CerPE),16.4697,0,13.6421,0,0,6.1485,0,11.2134,3.4626,0,6.3477,0,0,8.8214,0,18.6798,0,0,10.0904,35.8214,0,8.6487,32.3966,9.414,0,7.3638,0,0,0,0,1.8394,0,0,0,0,0,0,0,0,0
CerPE 42:1;4 (CerPE),6.69,2.9324,0,0,0,0,11.1017,13.0595,21.2616,12.6925,16.0903,9.6921,0,5.9463,4.6043,0,16.9956,23.2338,0,27.3019,13.1633,1.7266,24.5721,0,0,0,21.7815,33.1539,0,10.4198,0,0,6.8074,0,5.3756,4.0234,0,0,18.9784,5.7817
CerPE 42:0;4 (CerPE),4.1552,20.5537,15.1213,6.2373,0,0,0,7.8519,0,10.6523,3.8992,2.553,2.8302,5.4742,4.4823,0,0,8.7771,18.2092,4.8828,0,0,0,0,23.3673,3.4711,9.1108,2.7563,0,14.6213,0,9.9764,0,0,0,5.2526,12.1882,0,0,0
CerPE 36:2;3 (CerPE),0,25.1363,5.111,0,0,0,0,0,1.2782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5449,0,0,0
CerPE 38:0;4 (CerPE),0,69.8446,0,20.6348,0,0,0,0,17.3718,0.8962,3.4072,19.1996,0.6596,7.9514,0,0,0,2.468,0,0,0,0,127.2615,0,0,0,0,0,0,0,20.2564,15.3792,24.297,0,0,25.9067,0,167.9979,0,0
CerPE 42:0;3 (CerPE),0,12.7244,13.1621,0,23.9034,32.8755,12.1327,11.564,14.8203,3.8093,15.2097,0,8.3591,9.2745,27.7668,23.248,31.9252,18.1973,0,0,28.7944,35.7831,26.6301,49.998,12.6614,9.9622,0,11.2892,0,0,40.5786,22.0453,31.5664,20.8058,6.5735,0,23.3351,55,0,21.4053
CerPE 46:1;2 (CerPE),0,13.691,0,23.963,10.1044,0,13.6863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0137,0,0,0,0,0,0,10.2558,3.0377,0,0,0,5.1394,0,0,0,0,0
CerPE 40:0;2 (CerPE),0,0,8.5502,0,0,12.9106,23.731,0,72.8283,50.8148,12.4665,31.4581,0,0,48.0546,55.6739,12.2439,48.2955,37.4969,10.3679,25.6347,0.5361,129.4647,0,0,0,13.8223,0,0,0.8202,3.4744,0.4816,0,16.7649,66.4444,0,55.6601,0,0,0
CerPE 40:0;4 (CerPE),0,0,6.5509,0,0,13.205,0,1.1291,0,0,0,0,0,0.3723,0,0,0,0,22.4521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8648,1.3931,3.5691,49.981,0,0
CerPE 42:3;2 (CerPE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0535,0,0,0,0,0,5.1945,0,0,0,0,0,0,0,0,1.9198,0,177.821,0,0,0,0,0,0,24.5195
CerPE 46:2;2 (CerPE),0,0,0,8.6639,14.8548,0,14.6639,0,7.4411,2.8905,0,0,20.8939,12.3002,0,0,0,8.4197,0,1.1499,0,10.2433,0,9.7359,0.9809,0,1.0508,1.6769,0,0,0,4.3728,0,8.9988,0,2.4561,0,0,0,0
CerPE 46:1;4 (CerPE),0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CerPE 40:3;2 (CerPE),0,0,0,0,0,4.6621,0,14.2953,4.9982,24.7432,0,4.3965,5.5194,8.4548,0,14.8764,27.3148,0,27.9583,36.6854,20.7871,3.4246,10.893,21.0792,5.77,0,11.7399,13.2275,28.0418,0,12.0773,8.0001,6.7026,34.2022,0,0.8306,0,34.9469,0,0
CerPE 42:1;3 (CerPE),0,0,0,0,0,24.908,0,22,22.1821,0,25,26.8791,0,0,0,24.4241,30.5272,0,0,21.6119,0,0,23.5381,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,24.3622
CerPE 44:3;2 (CerPE),0,0,0,0,0,0,0,0,13.9125,14.6405,0,0,9.3788,0,18.4623,23.7905,0,0,0,0,0,11.9759,0,4.9238,18.7487,5.8142,0,2.9813,6.877,0,0.1407,11.2123,72.5495,0,2.157,0,0,12.6288,3.1289,15.6602
CerPE 46:3;2 (CerPE),0,0,0,0,0,15.0326,0,0,0,23.2996,0,0,0,0,12.3445,0,22,0,11.5098,32,2.243,9.5035,0,19.5475,0,0,0,0,0,0,0,9.0326,0,22,0,0,0,0,8.8352,0
CerPE 44:1;4 (CerPE),0,0,0,0,0,6.5743,17.1982,7.4839,0,9.684,0,0,2.917,5.8722,0,0,0,0,0,19.8856,0,0,0,0,0,0,13.9279,9.136,0,0,20.2685,0,0,0,0,0,0,0,0,0
CerPE 36:0;4 (CerPE),0,0,0,0,0,0,43.9431,60.7828,0,0,0,0,0,0,63.7074,69.6065,0,0,0,0,0,0,59.0387,0,0,0,0,0,0,0,0,0,45.8067,0,0,0,0,0,0,0
CerPE 38:3;3 (CerPE),0,0,0,0,0,0,0,12.6296,0,0,10.3449,16.2107,0,0,2.0634,0.2455,0,0,2.0918,15.1612,2.1251,8.8244,0.3388,0,2.7051,0,0,0,0,0,0,0,0,0,0,0,0,12.7285,0,7.4517
CerPE 44:0;2 (CerPE),0,0,0,0,0,0,10.7369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2736,0,0,9.4835,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CerPE 34:1;2 (CerPE),0,0,0,0,0,0,0,25,0,0,0,0,0,0,45,71,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,0
CerPE 36:3;3 (CerPE),0,0,0,0,0,0,0,0,0,0,9.5929,0,0,0,2.6442,0,0,17.6122,26.6955,0,0,0,0,5.1731,0,1.6442,0,0,0,0,0,0,0,0,0,0,6.6955,0.2051,4.1603,0
CerPE 44:0;4 (CerPE),0,0,0,0,0,0,0,0,0,0,0,0,5.2653,0,0,13.197,0,0,0,0,2.1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CerPE 46:0;2 (CerPE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9131,0,0,0,0,0,0,0,6.1756,18.1562,5.7611,0,0,0,0,0,0,0,0,14.831,0,15.9571,0,0,0,20.4759
CerPE 38:2;3 (CerPE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.3282,0,0,0,22.5529,0,0,14.8566,0,0,0,0,0,0,23.2822,0,0,0,0,0,0,0
CerPE 46:0;3 (CerPE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
CerPE 46:0;4 (CerPE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0