Sample Name,NegMSMSALL-CAS9_A,NegMSMSALL-CAS9_A,NegMSMSALL-CAS9_B,NegMSMSALL-CAS9_B,NegMSMSALL-CAV_A,NegMSMSALL-CAV_A,NegMSMSALL-CAV_B,NegMSMSALL-CAV_B,NegMSMSALL-CAVIN_A,NegMSMSALL-CAVIN_A,NegMSMSALL-CAVIN_B,NegMSMSALL-CAVIN_B,NegMSMSALL-CERS2-1g_A,NegMSMSALL-CERS2-1g_A,NegMSMSALL-CERS2-1g_B,NegMSMSALL-CERS2-1g_B,NegMSMSALL-CERS2-mg_A,NegMSMSALL-CERS2-mg_A,NegMSMSALL-CERS2-mg_B,NegMSMSALL-CERS2-mg_B,NegMSMSALL-CERS5_A,NegMSMSALL-CERS5_A,NegMSMSALL-CERS5_B,NegMSMSALL-CERS5_B,NegMSMSALL-Flot2_A,NegMSMSALL-Flot2_A,NegMSMSALL-Flot2_B,NegMSMSALL-Flot2_B,NegMSMSALL-RAJU-Blank,NegMSMSALL-RAJU-Blank,NegMSMSALL-SPTLC_A,NegMSMSALL-SPTLC_A,NegMSMSALL-SPTLC_B,NegMSMSALL-SPTLC_B,NegMSMSALL-UGCG_A,NegMSMSALL-UGCG_A,NegMSMSALL-UGCG_B,NegMSMSALL-UGCG_B,NegMSMSALL-WT_A,NegMSMSALL-WT_A,NegMSMSALL-WT_B,NegMSMSALL-WT_B
LPC 20:5+HCOO (LPC pe),34.9947,0,0,27.68,0,0,21.9947,32.6987,0,0,0,0,0,0,21.9938,0,0,0,0,0,0,0,23.73,0,0,0,0,0,0,0,0,0,0,0,28.993,46.993,34.7348,29.7584,0,0,0,0
LPC 20:4+HCOO (LPC pe),59,57,77,49,103,118,49,65,86,83,77,81,104,108,59,0,111,84,88,74,82,91,81,81,71,103,101,94,0,0,93.3321,128,84,91,45,79,75,74,54,40,89,69
LPC 20:4+HCOO (LPC pe),270.707,255.5043,327.9551,295.4466,450.7238,518.0009,288.6451,320.5418,396.529,409.2884,295.2241,393.5139,369.0012,301.7648,298.6455,41.985,287.9856,292.6523,308.2063,291.0983,339.0556,379.4653,258.9531,265.6681,360.3891,348.6044,314.1486,387.14,0,0,446.3019,459.3494,366.4255,422.1008,128.9868,310.1493,268.7729,299.6667,304.2656,220.8723,240.8463,280.5056
PC 28:6+HCOO (LPC pe),125,74,0,0,108,111,83,91,155,0,155.654,126,0,0,375.0754,387.7923,0,0,0,0,0,0,139.6281,0,0,89,0,0,0,0,101.654,77,121,86,77,94,67,82,0,0,0,203
LPC O-30:5+HCOO (LPC pe),1.6755,3.0708,0,0,0,0,0,0,0,0,0,2.559,0,0,0,0,0,0,0,0,22.4124,0,0,1.1994,3.6452,0,0,32.3088,0,0,4.4394,1.2803,0,14.2389,4.9344,0,0,7.8988,0,0,0,0.0644
PC 28:0+HCOO (FA 14:0),53.7903,0,35.2562,14.3262,0,23.5471,32.9919,37.1036,33.7675,0,0,33.3827,26.5046,17.1023,0,0,52.0026,0,0,0,34.3987,31.4468,41.8417,32.7955,53.0906,0,58.3896,42.6804,0,0,0,25.9532,44.2807,28.0219,0,0,25.2815,27.0674,36.463,64.5998,0,41.2502
PC 28:0+HCOO (LPC pe),30.4464,34,26.0022,33,24.4314,53,25.4049,35,47,26.8177,47.8561,38.7812,34.6457,26.7443,7.0495,15.0493,28.0032,22.337,46.5217,20.2833,32.4851,42.9635,27.2034,34.1159,54,0,21.2995,37,0,0,54,35,28,30,45,44,42,32,43.7426,30,0,0
LPC 30:6+HCOO (LPC pe),67.2512,66.0804,69.5057,75.6074,35.9011,31.0664,35.3529,41.5533,47.2287,51.8419,52.9588,57.3318,61.7014,71.2613,84.8964,64.695,43.4513,87.9109,41.3985,59.132,82.5916,76.1514,17.1817,72.0543,26.5394,41.2982,44.043,37.4992,0,0,35.5394,14.5533,41.2426,33.1885,1.2828,0,53.864,32.1345,38.302,46.1885,89,44
PC O-30:5+HCOO (FA 10:0),32,0,0,0,35,25,0,0,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-30:5+HCOO (LPC pe),2.9567,0,0,0,0,0,0,0,0,0,6.3874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-30:3+HCOO (FA 14:2),10,0,7.3884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 30:6+HCOO (FA 10:1),81.7677,81,63.2577,81,83.3195,55.103,92.246,75.103,75.263,79.4851,97.1649,87,0,0,120.8727,159.679,111.8462,65.8286,130.1319,157.0975,137.4915,108.141,99.0077,0,0,0,63.8519,0,0,0,0,0,0,0,105.3195,0,117.536,88,0,0,0,0
PC 30:6+HCOO (FA 20:5),37.3326,31.6849,8.8127,0,19.0804,31.6563,63.4375,59.3772,0,0,20.6225,3.2979,0,0,52.6321,29.0646,13.8687,34.1946,36.8393,3.0448,0.5733,14.6028,13.7912,31.9051,0,0,15.1718,0,0,0,0,0,0,0,42.091,0,21.5085,0,0,0,0,13.3657
PC 30:5+HCOO (FA 20:5),144.8999,131.0904,92.1414,0,0,15.7823,0,178.2289,54.5243,42.2991,0,62.7515,0,0,173.8961,137.0018,0,96.0506,19.3578,15.049,23.9397,13.7337,106.7276,99.518,0,0,0,0,0,0,0,0,0,0,107.6752,127.6981,0,0,0,0,76.6998,0
PC 30:5+HCOO (LPC pe),809.9413,752.1587,693.021,1105.2575,757.2225,618.9325,633.5271,677.3397,1004.316,1081.9181,852.5878,970.915,1334.2913,1133.9417,1615.0005,1608.9012,1205.8143,1250.099,1567.3558,1406.0528,1126.9368,1081.9201,1192.1809,1057.7773,902.7322,0,963.6511,941.8987,0,0,476.2289,588.4953,558.0405,536.5224,1394.6667,1532.9597,1342.6335,1406.2066,929.0808,967.8723,935.336,1047.6242
PC 30:5+HCOO (FA 10:0),31.8882,41.1491,19.6088,20.3789,32,0,0,0,22.693,30,0,23,0,0,30,38,0,34,37,23.6163,42,37.0012,25,49,0,0,0,0,0,0,0,0,0,0,33,27,0,0,0,0,12,0
PC 30:5+HCOO (FA 20:5),40.5168,27.2555,7.3525,16.7924,0,24.7359,38.6214,57.8192,0,0,0,12.9782,0,0,0,30.254,0,0,0,0,0,0,0,17.4547,0,0,0,0,0,0,0,0,0,0,5.2895,0,0,0,0,0,3.3376,0
PC 30:5+HCOO (LPC pe),40,22,32,37,0,25,0,34,38,44,37,34.9745,45,40,45,23.1522,30.1661,32.3966,64,46.673,45,55,24.6868,37,40,34.5583,59,35,0,0,37,34,33,49,47,27,40,27,23,29.673,0,27
PC 30:4+HCOO (LPC pe),27.3556,31.2672,97.6732,18.3405,0,78.4161,67.6128,42.0327,62.3387,100.2285,59.3288,76.3946,106.6103,126.2155,176.934,107.8983,108.7642,54.4043,148.8814,131.9409,63.6173,101.7047,109.1639,122.2798,86.7545,78.1866,126.5863,161.0538,0,0,47.2143,22.0645,43.8606,52.3726,189.1901,163.0676,255.1169,177.4767,85.7744,33.396,77.9011,63.1094
PC 30:4+HCOO (LPC pe),3.2768,0,6.2214,0,0,0,0,0,6.2629,0,0,0,0,0,0,0,9.9835,12.6075,0.4428,0,0,0,18.2924,11.756,9.2768,4.8828,2.9082,7.7422,0,0,0,7.2352,0,0,0,0,12.2768,0,0,0,0,0
PC 30:4+HCOO (LPC pe),14.8943,3.5285,0,25.5185,25.5696,0,0,0.0881,2.2482,0,13.6823,3.6781,51.4738,0,0,28.8204,0,28.0125,0,13.2447,24.7826,0,21.41,11.2886,0,0,2.3181,0,0,0,0,20.985,4.9642,2.9737,0,0,0,14.9243,4.935,0,4.2109,13.4165
PC 30:3+HCOO (LPC pe),53.1102,89.99,108.4404,91.2172,38.9042,78.3434,145,312.5485,77.8658,72.5637,62.1557,116.4209,59.133,85.763,146.1083,258.2923,25.4966,53.3622,33.5627,60.1067,45.2542,42.3373,99.2844,94.3177,336.1145,884.0113,86.6551,168.7528,104,177,100.6511,163.1296,121.6794,104.5846,54.8465,106.5525,33.5705,43.465,55.099,102.024,15.3987,41.5613
PC 30:3+HCOO (LPC pe),6.4963,0,0,0,0,0,0,0,14.3794,1.6925,0,0,22.4302,0,17.9989,18.842,20.5375,19.9462,38.1442,27.6788,3.7136,25.8475,0,26.2888,13.7209,30.6511,22.8832,0,0,0,0,0,0,0,11.0939,10.5672,0,12.9219,24.5011,19.9488,0,30.2954
PC 30:3+HCOO (LPC pe),77.7793,48.4084,73.338,66.2013,46.3736,14.4111,63.8615,50.5126,5.934,43.5916,23.7378,9.4161,40.9072,43.7564,14.1949,6.8103,18.6972,27.561,6.6323,8.3349,8.4013,15.625,0,17.3154,116.1968,0,20.1596,0,2.542,0,58.3951,34.4148,23.8123,22.0412,23.1785,5.4486,29.4065,49.4116,8.7772,28.7972,0,9.5034
PC O-32:9+HCOO (LPC pe),4.638,31.1224,0,25.952,11.837,0,0,26.1842,15.0302,0,26.2231,0,0,25.1589,0,39.1388,12.2275,14.8369,1.2567,10.6649,14.1989,7.3065,22.2508,35.891,39.0522,41.9043,34.686,20.2444,0,8,0,24.5466,0,0,17.9228,0,18.815,0,18.9571,14.3311,0,15.5895
PC O-32:9+HCOO (LPC pe),13.2866,14.9008,31.6527,24.6621,17.7241,16.6668,45.9939,110.7312,30.0756,27.8079,18.4069,45.2304,8.7176,5.0759,26.7308,71.7761,18.4507,23.3667,51.432,36.3849,21.0659,9.0116,15.9235,30.009,78.9022,249.0695,46.4212,18.4865,41.5206,46.8376,31.9203,31.757,20.2583,13.427,12.6505,7.1985,17.1185,11.0449,0,15.4392,0,31.0774
PC 30:2+HCOO (LPC pe),27.781,14.6286,25.5317,30.7377,0,0,0,0,54.6325,21.5474,9.215,33.9971,13.4329,13.5127,18.2525,0.2441,14.7281,11.4669,54.0987,29.5456,24.459,16.1717,33.5006,26.7853,20.8841,20.6511,7.1699,0,0,0,0,15.7063,0,0,0,0,26.3284,0,29.3741,17.7538,0,11.0599
PC 30:2+HCOO (LPC pe),11.2638,17.47,31.113,18.0724,0,32.5286,16.299,51.0802,23.9463,10.0888,23.8365,19.8466,0,0,17.7463,20.049,26.3829,0,0.1844,28.9148,0,0,0,0,21.4814,6.2658,3.4887,13.2033,0,0,23.172,33.9375,28.341,24.4675,0,46.7712,11.409,11.5374,0,0,0,0
PC O-32:8+HCOO (LPC pe),400.6776,334.53,359.7025,373.5846,286.7306,291.5071,191.9535,169.5774,331.9713,409.8156,408.498,331.1414,287.6828,275.4566,382.7728,296.9629,301.2451,384.6499,311.8147,292.1377,360.9871,421.9998,368.8353,327.641,288.7586,279.8802,256.755,236.7077,0,0,154.9675,163.3112,203.944,168.9485,250.8347,242.5933,224.3392,242.731,326.9822,0,274.9245,324.3602
PC 30:1+HCOO (FA 10:1),33,22,0,0,0,0,0,0,0,23,23,25,32,0,0,0,0,0,23.996,29.9891,0,0,27.8211,30,33,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
PC 30:1+HCOO (FA 14:0),243.6013,213.4172,0,256.6521,155.6426,0,110.6275,0,198.154,199.4345,198.0777,207.698,149.7071,130.2364,0,0,160.5491,172.4183,209.9385,196.474,249.8718,203.5084,195.4541,281.5313,227.5754,333.063,227.615,235.0925,0,0,152.0328,149.0137,159.6391,188.7253,151.6674,174.611,123.8922,117.2393,0,133.3251,174.5566,186.1669
PC 30:1+HCOO (FA 16:1),104.5336,0,96.3472,0,92.6291,74.2322,106.0592,89.6493,131.0076,0,102.7377,66.3482,100.0972,99.8872,107.8603,77.4937,111.1258,102.4581,0,124.4818,160.1144,129.0837,0,0,124.7612,105.9435,80.4681,112.9029,0,0,62.2562,63.2769,70.1193,55.8418,77.3844,68.1407,62.7309,66.9306,143.787,0,76.523,100.9952
PC 30:1+HCOO (FA 20:0),72.7326,92.7998,0,0,0,0,0,0,0,85.5839,59,63.5115,0,0,0,0,0,0,139.4211,145.5375,0,0,112.204,164.222,118,82.5115,0,0,0,0,0,0,89,0,125.5115,0,0,0,0,0,0,0
PC O-32:7+HCOO (FA 20:5),15.9596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1617,0,0
PC O-32:7+HCOO (LPC pe),23.9018,19.7819,30.5613,49.0325,0,51.3108,35.2619,24.1735,40.0161,7.662,20.1455,61.1349,60.2089,27.9426,39.0112,0,32.2016,11.9391,25.2676,55.1862,44.3408,32.8395,18.7266,55.6415,11.9561,63.2677,47.4542,30.541,0,0,30.4382,30.2073,12.3418,19.0802,48.181,77.085,65.5501,64.0634,23.5638,53.0229,21.9459,29.5957
PC O-32:7+HCOO (FA 12:2),27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
PC 30:0+HCOO (FA 14:0),1063.3078,999.2688,902.9884,989.6085,587.9213,613.6805,0,0,677.2342,886.7696,716.4019,730.9641,453.9894,377.2809,428.494,283.5986,916.0635,0,0,0,966.4115,1058.8027,1086.8731,1211.6503,1059.5103,904.5713,765.8467,709.9461,0,0,0,1111.1951,1299.5998,1403.7886,0,568.0528,473.2032,504.2085,798.2074,883.7939,716.813,603.4045
PC 30:0+HCOO (FA 15:0),105.9946,144.4975,117.2496,91.7226,89.5357,69.6081,34.4428,46.0846,0,113.3608,117.7194,116.6892,0,0,88.6958,96,0,115.2076,157.5976,183.3623,161.9108,152.1177,144.153,0,100.4369,0,118.4278,99.6139,0,0,88.2675,97.673,0,92.5553,56.395,46.4384,60.5118,67.0692,66.9304,88.3055,65.6868,88.3315
PC 30:0+HCOO (FA 16:0),382.0067,423.3522,371.9149,0,0,0,273.4065,213.7793,231.6324,0,238.0497,0,255.8147,162.3565,0,195.5877,284.1024,310.0896,403.8141,343.3204,0,333.1163,439.8119,338.8001,293.8117,340.5075,325.7286,353.9414,0,0,261.7245,0,328.9211,0,195.1223,273.7121,209.3426,0,343.3853,276.377,265.6301,0
PC O-32:7+HCOO (FA 20:5),26.7602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 30:0+HCOO (LPC pe),33.621,16.0974,8.3141,2.662,0,0,4.3446,6.1358,0.7101,25.2838,32.5121,23.2727,0,22.6946,12.941,15.6509,15.3705,42.7985,20.6391,0.8419,19.7869,39.0699,24.4643,3.0162,27.6397,9.9405,12.4639,27.9075,0,0,0,0,11.5518,8.4086,26.218,8.6927,3.0304,0,52.1966,1.5667,20.6532,10.0644
PC O-32:6+HCOO (FA 12:1),12.9954,4.5945,2.8881,0,8,0,0,9.5027,4.4044,0,0,0,0,0,0,0,0,4.8331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,7.6302,8.8907
PC O-32:6+HCOO (FA 20:5),77.4941,67.449,31.3221,0,0,0,0,39.6748,13.1579,0,0,0,0,0,82.6023,0,0,7.1211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.4277,0,0,0,31.4521,58.4975
PC O-32:6+HCOO (LPC pe),17.5847,34.2307,22.6443,33.7175,6.6227,0,32.9651,22.8551,40.1998,29.7248,19.7677,29.0313,57.7216,50.227,43.6327,27.3154,33.8148,37.5502,49.9469,48.9098,31.5322,11.0551,16.6087,49.5988,25.3087,21.9321,30.2071,12.8147,0,0,4.1133,7.9602,0,0,45.5536,19.6139,30.5574,30.4767,0,26.6497,23.6392,22.0309
PC O-32:6+HCOO (FA 20:5),25.6724,33.2284,5.4017,0,8.7028,0,0,59.7614,0,0,0,0,0,0,29.3763,0,0,27.2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7465,0,0,0,24.7885,14.3174
PC O-32:6+HCOO (LPC pe),25.8936,0,6.9754,14.1805,16.8657,0,0,0,3.2156,0,0,0,1.0852,0,10.4053,0,14.6917,0,0,0,0,13.3036,9.0873,17.1924,2.903,21.0926,0,22.2135,0,0,0,0,13.6112,0,0,13.1408,0,3.987,15.6469,0,0,0
PC O-32:5+HCOO (LPC pe),22.5415,3.9449,21.1087,0,0,0,0,0,0,16.374,0,0,0,0,0,0,0,0,22.2409,3.9174,16.0606,16.4691,14.9197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5707,0,0,0
PC O-32:2+HCOO (FA 14:1),22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,37,27,23
PC O-32:2+HCOO (FA 16:1),558.548,419.5648,509.3716,551.8492,720.4567,684.5224,597.5185,0,818.8535,638.6974,566.3273,666.8573,461.5345,325.5915,641.6784,545.29,565.812,0,752.4151,740.1707,824.0131,753.8627,805.7016,852.8891,724.555,625.8625,695.9647,607.5594,104.9201,79,198.5958,235.7394,231.8146,306.1366,231.5565,0,315.6731,227.2385,969.2848,782.1694,872.7672,0
PC O-32:2+HCOO (FA 18:1),1380.3027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1892.5196,1860.3433,1851.3783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2171.6881,1734.5283,1966.1631,1748.4241
PC O-32:2+HCOO (LPC pe),410.1184,547.875,577.1797,429.5184,403.7208,380.1626,291.3309,364.6752,469.5873,439.9284,444.4892,409.7736,640.8015,483.0369,628.7903,598.1914,486.0779,555.8162,651.2878,616.7186,642.2313,700.6722,640.427,662.2967,526.124,434.8626,362.2013,421.1421,0,0,242.9032,180.1292,278.7274,289.6837,379.5962,0,340.9663,292.9392,513.7027,698.1484,426.5407,579.624
PC 32:8+HCOO (LPC pe),7106.2444,6101.9261,6484.0428,5190.7183,5804.7576,5254.2211,3598.1856,4221.3927,7351.7276,7430.8346,7615.3316,7600.0001,8713.5627,7419.3461,8658.2703,8422.2777,7641.7861,7203.5878,10274.354,9329.6385,9905.0129,9338.874,9490.9339,9626.451,6362.4818,6453.594,5239.6558,5635.501,30,23,2971.6392,3117.1402,3579.8828,3358.881,4670.8171,5107.3269,4115.3753,4364.4192,8599.2635,7964.7637,7471.8064,7243.878
PC O-32:1+HCOO (FA 14:1),32.654,42,0,39,0,0,0,0,28,23,37,27,84,54,69,52,62.654,77,104,106,48,62.6226,0,42.654,96,90.5282,0,54,0,0,0,22,0,27,23,32,33,0,91.654,47.9181,22.0754,57.1383
PC O-32:1+HCOO (FA 14:0),644.4778,649.6657,528.8048,618.7049,608.698,537.3177,370.3395,444.0457,834.2076,758.6336,770.8512,642.2971,836.2901,596.1837,858.9798,832.8274,1191.0738,1238.8772,1399.8055,1479.5498,1111.2873,1033.6645,1053.5983,1093.5669,1047.073,1037.5054,958.6561,902.516,0,0,621.1861,629.344,721.9942,730.3851,419.7966,377.9621,359.4149,365.9181,1205.4087,1062.3535,991.5275,1001.966
PC O-32:1+HCOO (FA 15:0),80.0435,0,105.9787,71.2487,0,0,39.9717,0,60.7701,0,0,0,36.9679,0,0,0,0,39.9751,38.9624,49.9616,85.9705,0,85.9613,0,0,33.3339,0,0,0,0,0,0,0,0,48.912,44.9783,0,0,0,0,0,0
PC O-32:1+HCOO (FA 16:1),1185.9056,1012.6392,944.1221,1231.2151,1028.2149,922.7333,577.7557,594.8479,1284.2238,1374.7727,0,1203.6781,1402.983,1126.5398,1416.9324,1294.6211,1912.4507,1893.1585,2300.1575,2308.4387,1863.7953,1742.3644,1886.4856,1744.5401,1745.9079,0,1438.7195,0,0,0,804.6635,808.4252,937.7788,1038.0773,705.9935,632.6413,489.2097,589.3332,1879.522,1723.4911,1560.409,1767.5726
PC O-32:1+HCOO (FA 16:0),591.3276,435.4456,395.7124,581.7281,808.7521,783.7855,0,880.139,1001.5203,940.4034,785.4231,0,690.4512,604.129,822.5763,0,778.4448,791.3577,888.2339,999.1732,875.3088,885.7255,836.5691,771.8294,588.5742,584.0208,510.1024,560.7905,0,7.0421,488.9861,359.9523,516.4144,707.2575,566.6752,418.7681,418.8435,377.0311,0,341.7813,0,475.8852
PC O-32:1+HCOO (FA 17:1),15.6297,0,40.9062,25.5941,0,0,4.3117,0,18.9439,0,0,0,10.59,0,0,0,0,4.3319,29.2894,26.2054,11.6885,15.9715,15.9752,0,0,6.2011,0,0,0,0,0,0,0,0,13.0853,16.5013,0,0,0,0,0,0
PC O-32:1+HCOO (FA 18:1),128.6253,200.5736,198.4853,269.9503,40.5171,62.4889,60.7772,54.6086,158.7822,177.0349,139.434,134.566,0,224.5056,248.1681,299.2657,240.9559,195.596,278.8717,254.2892,252.7231,300.7522,268.3291,346.4642,0,178.9918,239.6652,188.6326,0,0,91.6531,108.3078,0,76.5672,108.3177,64.4469,64.9333,109.9042,223.6286,270.8035,203.5761,241.4631
PC O-32:1+HCOO (FA 18:0),134.2498,121.0303,260.4163,252.0453,0,0,0,0,345.426,364.8851,386.8548,308.9967,109.8678,86.0774,164.3166,146.2474,0,125.8339,120.613,0,140.8907,93.5259,80.6106,105.3013,93.055,54.8411,95.2082,93.2039,0,0,0,300.5689,0,517.1728,119.1964,85.9883,92.2795,0,43.1353,0,72.4482,97.1545
PC O-32:1+HCOO (LPC pe),37,32,16.6357,26.0875,27,0,25,18.5823,45,40,38,32,28,22,45,0,52,50,71,66.8742,42,57,39,47,59,64.7333,37,32,0,0,32,24,28,32,27,22,0,29,34,75,35,44
PC 32:7+HCOO (LPC pe),1116.99,936.1334,926.8171,994.8764,643.8653,595.1545,537.2215,410.0912,1089.6279,1049.5246,1050.1814,757.4592,1779.9893,1119.5753,1670.787,1399.4751,1388.1775,1723.1318,1437.468,1750.2554,980.8734,1224.2549,882.8144,1237.4469,1268.2603,1141.6094,1453.6457,1129.8203,0,0,409.303,504.1317,488.3052,623.1004,2643.3714,2406.6977,2110.4022,1938.4677,1147.701,1158.6582,790.4897,1143.2625
PC 32:7+HCOO (LPC pe),2.9181,8.4968,11.0119,18.4124,13.0754,0,10.1069,0,0,25.371,10.4024,0,12.5597,16.654,23.7923,26.9523,12.1822,21.2137,25.3835,16.3734,16.3395,14.6036,40.8867,15.7609,11.5722,2.7861,17.9181,28.4968,0,0,7.4968,11.6226,19.5597,18.4968,13.0754,0,0,0,24.4653,0,4.9496,1.3081
PC 32:7+HCOO (FA 10:1),50.6447,0,63.2046,0,58.5857,27.5623,0,0,0,0,0,0,0,0,0,0,0,73.3083,0,0,0,0,0,52.6854,0,0,62.5567,0,0,0,0,0,31.7226,0,0,0,0,0,0,0,0,0
PC O-32:0+HCOO (FA 14:0),3108.7482,2761.9611,2715.3139,2792.7923,3223.6366,2824.6103,0,2133.3312,0,3897.9266,3259.1193,0,3977.9069,3078.9383,3961.0621,3522.9877,0,5632.1833,6224.2471,6729.7707,6067.6602,5653.0514,5499.1736,5865.2418,5433.6061,0,4428.2016,4611.3078,0,0,3428.8185,3595.3587,0,4305.2629,3301.2937,2982.3979,2683.8878,2723.5759,3430.6164,1791.3312,3062.0202,3053.9126
PC O-32:0+HCOO (FA 18:0),222.7699,208.4762,225.7596,248.1958,78.1178,59.3032,57.6688,86.7827,169.1086,123.7678,147.2928,168.9415,167.7748,157.9302,0,188.413,163.8268,0,231.5086,269.6915,186.8545,278.8063,308.1084,248.2948,0,348.7378,224.6067,262.4598,0,0,55.8516,56.6699,70.3364,54.1968,118.4673,98.0693,71.5852,90.0476,170.3117,44.2412,140.9736,0
PC 32:7+HCOO (FA 22:6),10.1777,0,13.8934,0,4.6455,8.0808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4243,0,0,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-32:0+HCOO (LPC pe),43.6174,64.9231,15.8443,123.4255,228.1166,91.5528,54.734,98.1616,0,0,1.3541,319.2338,0,51.1151,0,0,3.6998,0,193.1873,0,118.086,0,225.3884,76.6302,146.8277,139.1617,0,167.1529,0,0,107.4027,83.5152,123.822,98.8155,0,0,0.0308,0,0,0,191.2027,0
PC O-32:0+HCOO (LPC pe),113.2327,106.0668,131.2924,85.4117,97.4166,104,70.232,69.3155,114.7923,119.2266,139.2307,151.4968,164.5404,138.2822,148.3296,100.5169,163.3216,153.9483,177.8112,248.8235,238.5999,169.3618,180.3669,213.1872,172.6407,180.23,169.4969,201.7523,0,0,97.5825,144.5926,120.9303,106.9096,137.4166,104.654,106,105.0439,149.547,73.3332,157.4695,135.0675
PC 32:6+HCOO (FA 12:1),25.9698,27.3799,42.394,33.2463,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5866,0,0,7,0,35,0,0,0,0,0,0,0,0,0,0,7,17.4761,15.9091,16.9668,61.4761,8,0,23.826,0
PC 32:6+HCOO (LPC pe),10.7468,0,18.3123,0,0,0,0,0,35.3544,63.6067,3.7048,0,0,10.3087,29.2634,0,0,0,0,33.3056,31.8216,25.6965,0,1.935,0,76.6728,20.663,0,0,0,18.8899,3.7504,0,0,0,0,0,0,0,0,10.2133,21.9515
PC 32:6+HCOO (LPC pe),2.1652,5.2056,0,14.556,14.1538,0,5.651,0.5966,0,7.7977,2.6653,0,7.582,0,0,0,11.6008,25.2057,29.7255,0,0,13.0032,6.087,0,0.688,0.8491,8.0149,0,0,0,0,0.1135,3.0773,5.3487,0,0,0,0,0,4.1071,11.1175,4.9399
PC 32:6+HCOO (FA 20:5),64.8512,76.6372,58.5325,45.9447,0,0,0,0,68.2108,0,0,0,0,0,46.8887,0,0,39.5116,0,0,75.1705,0,50.4193,0,0,0,0,0,0,0,0,0,0,24.4168,25.8711,52.9447,52.8443,35.9877,21.6867,0,20.9098,0
PC 32:6+HCOO (LPC pe),116.8857,121.3577,65.2851,84.025,83.5111,58.3208,84.68,86.375,70.097,75.5712,80.7915,23.0952,124.1043,49.5613,94.4948,122.4457,112.8024,127.1924,90.6145,132.9851,71.2796,147.3888,142.9723,115.3016,118.0826,97.6434,118.3606,91.0187,0,0,41.2001,60.2883,60.8874,69.5633,0,58.1807,49.1352,69.8845,81.9974,90.093,100.621,112.8469
PC 32:6+HCOO (LPC pe),101.5423,97.8603,108.9398,149.7215,99.3703,152.2087,87.7122,85.3204,107.4299,118.1517,61.3758,100.569,142.223,83.7799,189.0566,75.3169,174.233,172.3085,159.3799,186.8726,162.4366,147.5627,124.9137,173.0459,139.5229,128.5792,138.1087,117.3834,0,0,62.7793,88.9545,88.5551,109.3902,73.9808,126.5075,122.9242,78.2586,144.9112,157.136,123.5861,159.0209
PC 32:5+HCOO (FA 20:5),76.6086,0,20.2139,0,0,0,0,0,2.3785,49.909,9.4058,34.7099,14.8934,0,0,0,0,0,15.0849,0,0,15.6263,42.4405,35.6103,17.5347,0,0,0,0,0,0,0,0,0,0,0,96.2665,0,0,0,0,0
