Sample Name,PosMSMSALL-CAS9-A,PosMSMSALL-CAS9-A,PosMSMSALL-CAS9-B,PosMSMSALL-CAS9-B,PosMSMSALL-CAV_A,PosMSMSALL-CAV_A,PosMSMSALL-CAV_B,PosMSMSALL-CAV_B,PosMSMSALL-CAVIN_A,PosMSMSALL-CAVIN_A,PosMSMSALL-CAVIN_B,PosMSMSALL-CAVIN_B,PosMSMSALL-CERS2_mg-A,PosMSMSALL-CERS2_mg-A,PosMSMSALL-CERS2_mg-B,PosMSMSALL-CERS2_mg-B,PosMSMSALL-CERS2-1g_A,PosMSMSALL-CERS2-1g_A,PosMSMSALL-CERS2-1g_B,PosMSMSALL-CERS2-1g_B,PosMSMSALL-CERS5-A,PosMSMSALL-CERS5-A,PosMSMSALL-CERS5-B,PosMSMSALL-CERS5-B,PosMSMSALL-Flot2-A,PosMSMSALL-Flot2-A,PosMSMSALL-Flot2-B,PosMSMSALL-Flot2-B,PosMSMSALL-RAJU-Blank,PosMSMSALL-RAJU-Blank,PosMSMSALL-SPTLC_A,PosMSMSALL-SPTLC_A,PosMSMSALL-SPTLC_B,PosMSMSALL-SPTLC_B,PosMSMSALL-UGCG-A,PosMSMSALL-UGCG-A,PosMSMSALL-UGCG-B,PosMSMSALL-UGCG-B,PosMSMSALL-WT_A,PosMSMSALL-WT_A,PosMSMSALL-WT_B,PosMSMSALL-WT_B
LPC O-16:4 (LPC),23,0,0,0,23,22,22,25,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,10.4698,10.7659,14.681,0,0,0,0,0,0,0,0,0
LPC O-16:4 (LPC),38,22,41,0,55,0,67,37,0,0,0,0,68,45,22,0,0,0,23,0,0,0,44,22,0,40,18.9189,20.9189,0,0,22,0,22,25,38,69,0,42,0,0,0,0
LPC 18:1 (PC 104),250.5068,343.3808,317.7296,247.5237,566.1689,553.7148,444.3485,401.7764,318.2347,322.1618,577.7877,625.6939,358.0949,427.8565,307.9834,320.4533,451.4747,482.8198,456.3318,445.2499,473.9101,491.1073,560.7963,556.1053,0,260.8186,0,331.5076,0,0,338.6892,286.9138,312.5351,392.2244,456.6988,457.079,394.5467,433.9154,595.7793,521.9183,404.9042,425.7103
LPC 18:1 (LPC),47,47,49,34,81,92,56,49,31.1324,42,45,47,37,54,30.78,39,45,72,48,45,66.8515,88,73.6288,76,0,20.1074,0,62,0,0,43,36.5695,24,49,54,42,54,30,60,89,38,74
LPC 18:1 (PC),2777.1821,2713.8813,3058.3019,2722.2903,5743.6845,5743.0671,3858.357,4010.2072,3424.6279,3499.5749,4368.0882,4274.286,2927.5918,2846.97,2885.2275,2883.5278,3794.7787,3765.4734,3698.5737,3608.383,4529.1551,4514.5548,4964.7944,5422.0397,0,1963.0915,0,2365.1507,0,0,2077.5401,2145.0153,2131.4133,2432.448,3000.9506,3029.1337,3367.3611,3143.5969,4411.9396,4353.1949,3360.7225,3080.0951
LPC O-20:0 (PC),45.673,24.3283,19.7158,27.7675,63.9265,40.8545,38.8325,43.2488,40.7598,23.9713,46.4536,34.5043,31.9713,39.8986,10.5043,14.6431,8.8986,15.0593,13.8325,6.7818,42.4982,55.8598,40.0153,23.0375,14.9493,12.7158,31.5043,19.7598,0,0,62.6898,10.9933,67.6557,68.1318,18.2488,24.5043,23.11,33.8083,55.7413,34.4378,21.5288,43.7598
LPC O-26:6 (PC),20.2296,27.6737,12.7102,26.355,20.6803,1.6411,0,0,20.5605,8.8931,24.5997,19.4625,0,0,4.725,0,0,0,0,0,22.0834,17.6033,0,20.7513,16.6055,0,0,0,0,0,0,19.8711,22.0392,9.9912,0,0,0,16.7966,19.4678,15.9788,0,0
PC 26:6 (PC),13.6252,0,12.5149,0,0,0,0,0,0,0,2.9621,32.4653,0,0,8.1938,0,24.9253,5.3185,9.7465,0,8.5172,19.659,0,13.2439,10.8553,0,0,0,0,0,0,0,38.2504,6.695,0,0,18.5414,0,0,8.2544,0,3.2049
LPC O-28:1 (PC),170.9919,153.3704,195.4262,197.9296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPC O-30:5 (PC),36.8861,32.4106,42.4826,30.0805,17.0396,0,29.0934,24.4813,28.5078,45.6908,39.0106,38.9467,0,0,0,0,0,0,0,0,0,0,0,0,27.1905,0,28.0879,27.2521,0,0,0,0,0,0,0,0,0,0,16.8123,43.584,16.2492,20.9969
LPC O-30:0 (LPC),16.0431,0,17.0044,25.8199,13.2599,22.8242,0,30.7497,19.8817,18.0598,32.2983,43.1456,37.1988,54.8124,36.1453,38.086,26.4933,8.4584,29.3237,10.1086,39.0352,28.9545,31.0374,19.305,31.7284,28.1412,40.5238,36.813,0,0,24.946,32.5238,16.0669,52.8919,12.2607,32.2004,14.8779,0,32.864,13.0956,0,28.5346
LPC O-30:0 (PC),1932.6828,0,2091.632,2136.9987,2165.4814,2330.4935,1944.3505,1772.1887,2810.7093,2578.7659,3149.2739,2798.1649,5120.2449,5112.4813,5784.0188,5703.6288,3204.4418,2887.1858,3666.0853,3550.55,4726.6537,4623.3073,4232.3482,4608.1664,3582.3751,3715.9852,4354.5713,4370.1839,0,0,2433.4602,2950.7295,3663.4443,4102.2988,2145.624,2193.59,1833.5349,2010.1994,2931.5406,2728.7836,1988.4173,2184.5191
LPC 30:4 (PC),137.016,146.4881,144.6502,156.311,301.0645,247.4404,101.1582,94.4159,154.0387,155.2873,117.4064,125.3335,76.5999,85.4973,71.1956,45.8656,75.4518,85.7325,79.4609,54.8958,83.569,73.4891,96.33,92.2339,53.8093,77.0831,107.3226,105.9521,0,0,133.3419,150.4956,159.2431,124.6046,104.5893,78.8351,121.8734,69.0708,82.0886,75.018,51.7459,64.1704
PC 30:10 (PC),9.5279,19.7134,0,3.8186,0,0,7.0013,15.7113,0,0,0,0,0,11.4092,28.1951,14.2997,4.5901,18.0554,3.3534,14.1224,24.3712,7.2439,0,4.9102,61.6697,0,0.7775,13.4123,0,0,0,0,0,3.9124,0.8303,0,0,33.0022,12.2328,2.5182,0,0
LPC 30:3 (PC),53.6614,48.2131,85.0389,48.4653,16.2552,29.0551,42.1908,13.9389,31.1397,26.7093,36.4454,35.5999,36.9967,35.2074,31.6493,35.2111,23.0556,34.0783,48.8912,54.5656,29.1652,26.3729,17.4188,22.4488,1.0595,31.6862,108.792,50.6056,0,0,39.4156,34.6736,39.464,40.9798,32.8513,36.557,30.6948,9.7419,53.2681,34.0529,40.0048,29.1561
PC 30:9 (PC),156.3097,140.5372,181.2137,186.1735,110.9269,105.9801,114.155,96.9424,158.2052,167.2852,142.4422,217.6904,113.1897,80.38,126.2747,152.8534,143.4243,72.0941,128.9057,113.3281,145.7106,153.4254,151.2198,165.2321,111.1958,102.7199,77.5247,97.1607,0,0,90.6204,78.5862,101.0395,109.6247,92.4089,93.3301,80.1009,78.374,145.5913,133.3489,144.2946,102.2283
PC O-30:2 (PC),221.7957,247.0634,261.6413,260.6972,198.7751,156.7903,158.3937,143.362,188.9051,138.9493,181.1818,163.8826,110.7899,156.0155,148.3155,142.0672,158.4436,161.1188,135.3785,135.221,166.0286,201.9835,131.3198,162.6135,211.9579,161.661,258.2506,304.5998,0,0,118.4915,142.0251,111.2277,136.7973,114.5221,169.7032,95.8649,120.7971,198.3129,225.0982,164.0377,216.2688
PC 30:8 (LPC),32,47,54,41,30,37,32,28,19,48,27,43,27,49,30,30,28,41,40,61,42,37,45,34,51,42,0,38,0,0,23,23,32,35,25,32,39,42,35,47,35,28
PC 30:8 (PC),5466.7016,5305.3323,5769.8879,5563.5455,4457.0117,4627.2461,4014.091,4094.4847,4851.3485,4565.0651,5566.168,5353.789,3973.0259,3946.9129,4041.6774,4318.2276,4391.6523,3788.4811,4917.4298,5131.4149,5658.3642,5329.6074,5052.2328,5654.6918,3197.677,3288.2688,3702.789,3702.4894,0,0,2523.1149,2282.1261,3005.3282,3031.4508,3913.014,4080.404,3811.9633,3742.21,4964.8138,5496.6235,4496.3826,4419.2704
PC O-30:1 (PC 104),22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,24,0
PC 30:8 (LPC),16.7721,18.6966,12.928,19.9268,13.8489,5.0803,7.7721,14.9256,12.771,4.1582,24.464,1.8501,0,12.6198,27.8489,20.8489,0,0,15.4652,0,12.3884,24.0803,12.7733,25.6954,4.5431,0,51,30.5419,0,0,0,10.6175,0,4.157,19.5407,10.7721,2.0035,0,13.157,4.6966,0,7.9256
LPC 30:1 (PC),2114.6124,2296.8358,2438.9715,2208.6073,1313.5499,1138.6319,1285.7779,1157.3604,1494.7176,1412.3612,1379.0015,1574.9212,1229.5437,1373.3373,1500.1344,1358.9016,1145.5334,1096.577,993.6672,980.7482,1661.1434,1766.5182,1461.787,1928.9628,1678.4508,1738.2552,2424.8657,2431.5647,0,0,1138.3878,1313.304,1579.5293,1793.9348,945.3974,966.8775,751.3924,871.8376,1744.3344,1547.956,1369.6826,1602.1508
PC O-30:0 (PC 104),12.9068,0,21.1568,30,33,0,27,32,27,39,44,30.5163,0,33,32,25,25,25,28,0,21.3169,0,0,9.1521,0,33,0,37,0,0,39,21.3169,28.5031,30.6764,0,0,22,12.9068,35,22.6764,16.8074,23
LPC 30:0 (LPC),75.0412,49.3715,92.722,80.994,61.9231,39.1546,45.8866,43.8349,62.1978,61.3676,41.6703,38.643,18.841,55.6581,40.8827,52.2402,39.687,10.6845,10.5126,34.6038,53.8609,54.3366,48.1916,64.9291,56.6983,50.5305,17.5431,29.6645,0,0,62.4572,64.741,92.0709,97.3707,37.629,21.2715,54.914,28.5305,54.5254,66.2318,35.6088,42.4201
PC 30:7 (PC),10392.1703,10349.9418,11549.34,10934.2847,6892.0047,7084.9505,6003.8025,6438.6871,7655.9909,7636.1279,8003.4962,8547.6107,7560.1007,7866.4329,9155.1108,9151.2693,4705.8955,4743.9257,5061.7247,5106.7668,9644.8883,9781.5745,9649.9588,10014.3153,6113.5997,6510.6446,7200.7854,7495.4444,0,0,10066.0633,9941.6314,12797.9835,13452.1998,5576.835,6362.5309,5579.775,5561.6613,8439.8628,7980.5701,7224.2662,6969.8314
PC O-32:9 (PC 104),42,25,39,25,0,0,0,30,0,23,39,24,23,0,0,0,0,0,32,32,42,27,27,29,23,30,0,23,0,0,24,0,0,0,0,0,29,37,0,35,0,0
PC O-32:9 (LPC),72,72,94,111,57,65,57,59,115,108,101,93,101,106,54,81,59,70,45,62,76,92.5031,84,84,71,64,72,33,0,0,47,42,49,34,57,50,45,67,17,71,49,59
PC O-32:9 (PC),11696.1103,11623.0666,13218.1565,12006.0175,7717.285,8085.643,7175.8686,6833.0627,11100.9552,10873.6577,12337.7515,12938.0172,9623.617,8995.9671,10081.7201,9969.1073,7757.0674,6806.39,8467.4252,8187.322,12502.5043,12098.5574,11696.6833,12382.048,7518.7157,7336.2596,9199.4244,8918.1597,0,0,4640.7008,5139.7791,6192.1294,6444.3759,7283.7828,7037.07,6368.3392,6527.7805,8702.3142,8666.3711,7402.5619,7222.2108
PC 30:2 (LPC),2.4221,27.4221,0,0,5.6675,26.27,20.6675,0,29.7853,0,0,2.8785,0,1.7325,19.3166,19.4749,0,0,19.2638,8.919,2.2233,21.5504,0,19.8258,25.9718,11.8196,0,13.8601,0,0,0,14.9129,5.065,18.3104,0,14.5153,9.2638,0,42.6552,12.9718,25.065,2.5681
PC 30:1 (PC 104),42.6103,0,0,0,0,0,0,0,4.7693,0,0,0,0,0,0,0,0,0,11.1454,0,0,0,0,0,0,0,0,10.2064,0,0,1.6766,0,1.3628,0,0,0,0,0,0,0,0,0
PC 30:1 (LPC),0,73.3328,24.3759,0,0,12.9179,0,0,34.3024,0,0,15.8276,0,7.8506,24.6749,0,0,0,59.0785,25.9109,0,90.6888,0,0,27.6898,87.9979,0,22.7731,0,0,88.9098,0,53.0966,0,0,11.4598,0,0,0,47.5405,56.7029,30.6882
PC 30:1 (PC),22745.2431,20740.389,24514.4358,24339.895,33000.0998,26075.3399,16169.3166,12650.2437,29129.9135,34446.3391,28641.1305,42815.4963,33716.8924,39663.5644,45207.8455,47364.2251,38990.5419,32056.3867,46664.5017,49541.6782,49663.5366,40884.1225,43611.2402,42883.2302,6826.7816,5163.2793,26795.8684,20138.0761,0,0,1068.2155,0,3492.4047,9286.7159,4022.359,7612.7368,1173.3231,2208.138,36446.9578,46106.2695,39863.0231,30146.7735
PC 30:0 (PC 104),50.2781,55.1886,87.5206,63.4619,92.2495,114.0451,96.8573,39.016,82.3484,74.8752,54.1778,13.2658,47.1245,113.8266,103.8109,106.6922,23.1329,100.5081,82.3434,77.9337,114.0074,53.3296,150.9151,75.2755,68.5248,77.2642,72.7775,79.148,0,0,81.4141,65.7821,104.0788,91.4486,54.1758,69.1461,68.928,53.2136,90.5726,61.2891,32.1988,74.7472
PC 30:0 (LPC),190.891,282.9248,264.9216,266.8636,386.719,289.1473,278.8362,282.3935,355.5726,327.9349,325.8889,349.2005,367.9239,416.0647,535.9326,503.7992,420.4064,277.2649,296.0433,329.3453,516.2381,348.7798,397.0914,518.1936,302.9197,418.8093,365.6079,422.7084,0,0,377.3465,416.1878,423.5,458.9532,197.1902,255.346,240.9131,194.1596,297.9543,393.8561,202.9374,280.5372
PC 30:0 (PC),36219.7971,38017.1486,44057.2244,42985.3845,51784.2006,47415.2372,39487.4704,40655.3206,50885.7114,52210.1741,65078.8691,53018.9699,68173.2394,65742.4066,79185.6842,70928.3772,51240.6568,52376.1751,55618.4203,60183.8824,78093.1656,73632.9625,71281.6819,73249.2243,48029.1923,53898.9584,62538.4842,67071.6209,0,0,50106.1141,50483.3737,65160.4192,67149.8789,37514.5339,36772.4404,38665.2364,37217.6422,44676.3489,51436.7876,44241.4894,42780.1995
PC O-32:2 (LPC),30,32,74,57,47,22,0,27,54,32,44,32,0,0,0,30,0,0,29,30,25,33,0,0,25,52,44,27,0,0,0,0,30,27,0,39,0,0,50,49,30,42
PC O-32:2 (PC),4863.5518,5169.4072,5705.8027,5696.0069,3355.6497,3202.7508,3038.2655,2911.7782,3495.5635,3269.6304,3650.3392,3950.4736,2661.123,2637.7799,3140.8024,2825.6058,2196.6392,2162.3398,2370.7795,2540.9281,3521.2163,3584.443,3356.7374,3396.8499,3795.2724,3338.1049,5070.7966,4800.7126,0,0,2118.3336,2148.0719,2319.4541,2675.4043,2432.1324,2322.8843,2145.2597,2013.8698,4952.6386,5289.4866,4483.0296,4529.0345
PC 32:8 (LPC),27.1695,12.0475,0,2.0221,0,24.6577,32,7.8526,1.7052,7.0475,22.3153,17.0475,42,39,37,16.1695,27,39,22.7306,10.1695,30.9746,8.4865,0,42,8.9746,10.8272,4.3153,24.8526,0,0,0,23,8.1695,0,0,0,0,0,22.9492,4.5102,20.1695,5.4374
PC 32:8 (PC),1683.1305,1513.5034,1620.8327,1439.9595,1948.1885,1839.1582,1622.5634,1576.4468,2253.7579,1973.6171,2464.9704,2101.4696,2236.5581,1878.7879,2149.7648,2302.7341,2509.0768,2235.1294,2784.054,2689.7573,2142.8975,1938.2429,2013.5476,2224.5191,1142.5314,1383.6457,1299.4244,1842.9919,0,0,936.3381,1011.914,1280.8004,1311.6392,1272.8962,1388.9744,1206.2725,1352.9856,1480.8524,1442.5193,1284.2147,1084.6806
PC O-32:1 (PC 104),89,93,83,74,52,47,69,54,57,49,33.4086,58.8186,47,61,59,52,34,29,34.5469,22.8549,49,62,52,54,50,39,62,52,0,0,28,25.2639,74,43.8912,47,42,34.8549,26.4149,72,67,76,69
PC O-32:1 (LPC),200.7667,259.9177,296.6894,203.3831,164.1811,154.5068,145.0475,164.1029,201.06,194.7227,152.1609,135.1126,131.4374,177.1204,195.2424,169.9379,88.8526,109.1204,73.4234,127.304,186.4638,169.7491,167,143.4374,135.8061,143.2751,165.2592,133.5656,0,0,150,117.0966,170.426,149.8526,111,67.1204,145,144,198.8072,198.3181,189.6938,207.9625
PC O-32:1 (PC),37521.4173,35886.6422,41357.4719,40056.6007,24806.538,23756.3056,20455.9,21394.938,23696.7803,23546.9046,25352.4922,25190.7625,21918.2157,22263.8235,29224.2658,27405.7404,15038.7721,13624.5679,16351.9207,15594.113,27656.8395,28330.6886,27575.1254,29782.4561,18571.3679,19782.6004,25173.174,23888.9521,0,0,19576.7457,19969.1956,26224.1805,27479.0004,17196.9321,18434.2188,16293.5676,15691.5986,33159.1742,34692.295,29740.2518,29094.8984
PC 32:7 (LPC),41.8122,0,0,13.5966,9.2708,0,0,0,0,0,0,35.2601,0,0,0,0,0,0,21.0267,0,0,0,29.3104,18.5423,2.4554,9.0258,20.0516,0,0,0,0,14.4807,0,0,0,34.8564,0,10.2138,7.9238,0,0,0
PC O-32:0 (PC 104),62.0619,86.9376,120.6648,117.8489,67.0189,52.1081,59.0828,8.0938,57.1553,66.537,89.0949,49.1568,33.1001,28.823,60.8099,65.0189,32.5405,40.4022,19.5642,35.776,55.537,58.2918,53.2384,40.0938,13.3831,21.6788,14.5151,14.2384,0,0,77.7446,58.6675,92.2192,52.4663,40.1001,34.9618,64.3007,60.2916,68.5646,82.4282,67.8738,60.0828
PC O-32:0 (LPC),285.0388,263.1662,411.23,296.1496,168.2236,177.3231,182.7663,178.2784,223.1916,185.1844,196.6714,169.9748,178.6856,158.1893,223.2435,207.0041,127.2873,100.5017,152.0432,172.3036,224.7722,253.2838,198.7744,199.2867,122.5808,141.4376,149.864,111.7723,0,0,240.0461,180.6027,288.1989,263.1394,236.5341,203.9338,146.8779,154.3142,206.4107,219.5789,203.5796,146.9816
PC O-32:0 (PC),55624.0934,54993.2724,60624.3322,60077.9689,29019.9195,28876.0106,26555.5698,27032.039,29161.6137,29398.1018,30462.3161,30467.5678,24229.0856,24122.4351,27393.3312,27815.5181,17689.0035,15209.7382,19270.1888,18578.3506,36778.8127,33870.0865,33590.9494,36732.6593,17613.4651,17804.0338,22936.8725,21400.8763,0,0,34623.6182,31785.8133,39734.8852,45530.5506,28325.7799,29032.6342,26291.0995,26975.2871,32855.228,33156.8464,31616.5996,29669.0533
PC 32:5 (PC),242.8536,233.5771,65.266,144.6249,169.7121,137.3333,8.3514,40.2943,157.1003,207.0793,180.4848,98.4621,124.3956,142.856,124.7345,146.9118,156.6311,128.3349,201.8046,113.7915,176.2145,219.7724,124.9775,169.4138,0,0,86.9744,149.6058,0,0,0,0,0,0,0,0,0,0,206.1538,295.8517,0,0
PC 32:2 (PC 104),67,57,77,69,35,57,28,52,42,39,40,59,40,51,52,52,63.8481,35,24.8102,50,44,57,17,45,43,39.3307,43.062,42,0,0,25,32,41.1634,39.4551,0,34,29,33,120,81,103,98
PC 32:2 (LPC),276.8171,252.6916,327.5469,261.9912,232.9806,249.9889,170,129.8362,201.8299,199.9832,208.8742,218.4086,189.9883,203.9703,251.7198,217.4086,180.8841,162,248,186.6916,259,176.9702,234,256.4022,151.5469,158.8949,210.2821,208.6788,0,0,115,76,135,182,123,106,86,122.9876,496.4086,489.4022,348.4022,391.2639
PC 32:2 (PC),36782.0776,37629.1207,40927.1034,41079.3321,25975.3789,25889.7474,20887.1222,20737.3615,26851.9598,27325.1412,30605.8789,29961.2966,28955.1492,27687.9621,34261.922,36052.0731,25284.0016,22920.9,25781.8433,27814.8535,33001.8479,30816.2024,29977.3071,30396.4812,20002.5761,21826.6322,29178.8128,27893.8512,0,0,14018.9757,14819.4797,18738.6772,20941.1678,12789.073,13688.4315,12220.8112,12316.4475,66980.4777,64764.2345,55648.7975,53740.7015
PC 32:1 (PC 104),305.3043,234.7858,280.7477,280.6272,315.9741,273.7858,213.9255,244.6497,278.6841,283.7833,271.0265,309.7636,359.1121,331.861,389.3726,408.9601,283.7195,225.5719,284.6717,270.8901,378.505,350.7858,327.3168,347.0011,187.2658,272.6454,393.1432,294.4311,0,0,164.4085,136.408,176.1826,232.6726,197,151.7309,156.1726,184.4878,431.9357,422.806,384.1091,308.4388
PC 32:1 (LPC),1248.2931,1240.9742,1329.4461,1317.6632,1291.3727,1188.8235,1195.2048,1128.0008,1210.555,1282.8351,1277.0672,1222.7417,1597.8533,1558.3397,1814.3881,1804.1401,1301.4523,1240.551,1301.167,1452.609,1625.7914,1574.5226,1540.7881,1613.8989,1157.3106,1437.3286,1625.8261,1590.5801,0,0,750.4619,848.4225,933.2442,1029.3715,916.4051,860.6278,839.9711,886.8308,1696.4632,1601.4187,1491.8182,1411.1368
PC 32:1 (PC),116906.8213,123758.4351,126005.8364,129498.7762,119881.2887,117016.3175,104885.7931,118971.1882,106607.1092,119926.8229,109690.456,107252.2373,118078.6363,109520.848,116280.252,118361.7268,121679.1987,135025.9914,123163.148,120364.2429,119884.2712,121081.8405,111198.7302,129396.2404,110867.1975,118893.8064,119801.6121,114291.7909,0,0,108098.6395,99326.4574,114230.4539,107152.8434,111937.5978,114160.1618,108300.7391,109986.9315,121017.4493,117635.8701,124784.0976,116563.1271
PC 32:0 (PC 104),187.752,224.3572,250.7757,214.206,195.7117,147.5748,167.6948,111.1665,104.0842,174.1608,141.2711,145.94,123.7548,122.2063,69.2975,100.2858,81.302,110.2368,89.8524,103.3404,137.9987,122.5654,117.2763,116.8134,71.9036,85.8849,51.2731,136.3861,0,0,170.5804,182.0329,223.7871,139.5231,126.6984,156.3191,146.3282,108.6249,154.796,128.8851,83.2862,116.1034
PC 32:0 (LPC),1060.5514,1045.6628,1264.4089,1113.5637,863.0381,848.1813,749.2581,780.6857,724.2616,712.0591,799.8417,732.4134,516.2845,453.359,459.2134,475.2556,476.7581,467.853,417.7899,536.0579,664.1016,647.9567,732.8481,741.621,374.313,330.8546,390.9585,457.7221,0,0,730.8457,847.1572,847.2193,863.9873,635.7134,718.0217,692.7653,668.7847,610.0157,725.4674,652.3987,721.6879
PC 32:0 (PC),103269.0955,93987.7642,90382.655,90994.6059,78562.7175,78036.9969,87180.5383,94467.9665,82417.1386,94465.2362,97006.6273,86526.995,70384.514,60235.1063,54305.5774,61813.2019,69734.7111,64212.2977,80292.5845,77719.4669,82420.4043,70854.2086,83885.6333,77708.9346,59895.9466,56726.4885,65964.5322,73174.3839,0,0,102643.6558,113041.0848,109219.2749,95154.2766,98721.3214,99080.7049,102288.8399,99917.5801,78750.5578,78010.4883,83313.3707,78863.2308
PC O-34:5 (PC 104),24.1538,44.7144,44.6307,42.1078,77.8223,91.8034,80.0417,62.2985,82.0403,63.7196,31.0578,48.8373,24.6882,49.7764,42.6705,27.5905,38.4684,41.73,40.121,39.5892,63.0956,12.5108,36.9767,63.3332,57.9328,26.2943,50.0984,31.1407,0,0,51.9708,76.5323,52.8129,64.643,82.7134,57.7858,55.9555,49.937,23.3731,15.2559,20.3008,27.0432
PC O-34:5 (LPC),84.4118,115.7561,142.4499,134.3506,262.8466,237.9353,177.7781,233.0821,178.6749,206.7136,165.8506,191.6266,114.9265,119.2474,116.8271,121.2519,118.6042,195.9775,80.8336,102.7451,107.527,122.3247,132.624,128.1613,100.4474,99.8015,145.4127,157.0626,0,0,181.5386,249.9414,161.4268,210.8409,163.5486,128.1852,161.1206,147.955,145.3574,143.6681,69.0612,83.6061
