Sample Name,PosMSMSALL-CAS9-A,PosMSMSALL-CAS9-A,PosMSMSALL-CAS9-B,PosMSMSALL-CAS9-B,PosMSMSALL-CAV_A,PosMSMSALL-CAV_A,PosMSMSALL-CAV_B,PosMSMSALL-CAV_B,PosMSMSALL-CAVIN_A,PosMSMSALL-CAVIN_A,PosMSMSALL-CAVIN_B,PosMSMSALL-CAVIN_B,PosMSMSALL-CERS2_mg-A,PosMSMSALL-CERS2_mg-A,PosMSMSALL-CERS2_mg-B,PosMSMSALL-CERS2_mg-B,PosMSMSALL-CERS2-1g_A,PosMSMSALL-CERS2-1g_A,PosMSMSALL-CERS2-1g_B,PosMSMSALL-CERS2-1g_B,PosMSMSALL-CERS5-A,PosMSMSALL-CERS5-A,PosMSMSALL-CERS5-B,PosMSMSALL-CERS5-B,PosMSMSALL-Flot2-A,PosMSMSALL-Flot2-A,PosMSMSALL-Flot2-B,PosMSMSALL-Flot2-B,PosMSMSALL-RAJU-Blank,PosMSMSALL-RAJU-Blank,PosMSMSALL-SPTLC_A,PosMSMSALL-SPTLC_A,PosMSMSALL-SPTLC_B,PosMSMSALL-SPTLC_B,PosMSMSALL-UGCG-A,PosMSMSALL-UGCG-A,PosMSMSALL-UGCG-B,PosMSMSALL-UGCG-B,PosMSMSALL-WT_A,PosMSMSALL-WT_A,PosMSMSALL-WT_B,PosMSMSALL-WT_B
PC 34:3 (PC 104),0,13.0603,26.2349,0,10.315,26.993,18.8723,0,27.6488,0,0,21.3591,0,1.9989,0,0,25.0611,0,16.8004,14.4008,5.0978,4.4005,9.9898,2.7396,0,2.9748,0,31.8495,0,0,0,0,0,0,0,0,0,0,21.5924,26.8782,29.2338,8.587
PC 36:7 (LPC),0,8.9373,0,18.9376,8.0043,0,0,13.1839,0,0,19.9059,0.3855,0,0,21.288,0,0,0,0,5.3943,0,0,0,0,0,0,2.7555,0,0,0,2.6999,0,0,13.0836,3.3171,0,13.457,0,0,0,0,0
PC O-36:0 (PC),0,0,0,0,177.994,291.6873,95.5022,196.0921,3.3688,23.665,0,0,0,128.6373,429.9301,0,21.0488,0,132.7728,0,0,0,0,1.1633,304.4306,662.7948,1264.3728,483.8137,0,0,381.1888,240.4103,682.6454,364.9165,0,0,0,133.6434,218.8598,68.7896,276.7988,247.1703
PC O-38:11 (LPC),0,7.6876,10.7123,28.1656,11.9045,4.2191,21.3616,17.764,3.6126,0,8.5124,33.5773,7.693,0,37.9373,22.0621,8.8668,12.1428,0,14.76,0,0,5.8148,9.8152,6.0566,0,0,0,0,0,0,6.3624,0,9.7366,7.8964,0.8443,19.8188,29.9683,0,0,0,0
PC 38:10 (PC 104),0,1.6443,12.3928,0,0,0,0,3.6936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2997,0,4.8627,0,0,8.774,0,0,0,0,0,0
PC 38:8 (PC 104),0,2.4084,2.4647,0,0,2.8376,0,0,17.1509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.4613,0,0,0,0,20.8315,0,0,0,0,0,0
PC 38:8 (PC),0,56.1676,0,0,1145.3879,1146.1838,1024.3605,363.278,421.6521,1118.3548,1119.4524,782.228,434.9242,554.118,637.816,539.2978,0,0,0,0,391.2719,634.8934,819.2637,875.3904,1114.8022,1122.7093,1145.4459,1247.7833,0,0,442.8478,146.9366,0,383.0776,1797.09,1557.572,1587.5465,1650.2439,0,0,0,0
PC O-40:12 (PC 104),0,3.1376,6.7472,0,19.0133,0,0,0,3.5283,0,2.7801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7824,25,0,0,0,0,0,0,0,0,0,0
PC O-40:11 (LPC),0,0,0,0,0,0,0,0,5.3676,0,0,10.5193,0,0,23.376,37.2537,6.7883,0,0,0,0,0,0,15.1769,0,0,7.9537,0,0,0,0.776,0,53.1649,0,0,0,0,39.2115,0,0,0,34.7993
PC O-40:10 (PC 104),0,8.8955,0,5.616,12.7951,10.2093,6.9418,2.6045,0,18.7064,37.4271,18.2196,0,0,12.0075,11.529,0,3.069,12.9924,12.1421,38.0175,21.7841,0,16.7863,14.2853,1.0035,5.5406,5.1069,0,0,0,0,6.0461,7.2112,0,13.458,8.8024,9.8835,29.1687,31.2183,16.9653,21.5372
PC 40:12 (PC),0,0,0,0,0,116.4095,92.5516,24.5188,229.861,0,150.6109,154.4769,0,0,0,0,0,0,0,0,22.4914,163.1991,216.3092,6.2887,20.3347,163.381,0,126.428,0,0,126.6046,0,0,0,134.2209,0,68.1336,0,51.4171,266.5375,0,0
PC 40:8 (LPC),0,15.2569,9.9815,23.5812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7453,23.9968,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8117
PC O-40:0 (PC 104),0,28,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,7,0,0,0,25,0,0,0,0
PC O-42:12 (PC 104),0,16.6114,8.8409,7.0532,27,6.7955,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-42:12 (LPC),0,0,0,0,0,16.1166,8.2689,0,0,5.3379,6.3965,0,0,0,0,0.1285,0,9.287,0,0,11.568,0.2346,6.6023,0,23.8288,16.8429,0,0,0,0,0,0,0,0,9.3995,0,0,0,7.8533,0,32.4985,0
PC 40:3 (LPC),0,25.0372,9.6702,10.3824,0,0,0,0,0,4.1807,18.3688,0,0,0,0,0,0,0,0,0,0,0,0,30.7007,0,0,0,11.318,0,0,0,0,16.2447,0,0,0,0,0,0,16.4063,8.9318,5.0968
PC 30:8 (PC 104),0,0,24,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,23,27,0,0,0,0,0,0,0,0,0,23,0,27,0,0,0,0,0,27,0,0
PC 34:9 (LPC),0,0,12.1659,0,0,0,25.6919,0,0,0,0,0,26.9902,23.8863,33.7061,22.276,0,16.5663,0,6.9049,0,0,0,0,12.6428,0,0,24.7663,0,0,0,0,0,0,0,0,21.0379,0,13.6226,11.9315,0,0
PC 34:7 (PC),0,0,2632.2883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 34:1 (LPC),0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-36:6 (LPC),0,0,8.836,0,0,0,5.6402,14.508,12.3709,1.9512,24.0395,0,0,11.5676,0,0,0,0,0,0,0,0,7.8461,7.1787,0,0,1.903,0,0,0,8.585,0,0,21.7439,12.1999,0,0,2.7263,0,0,0,5.3635
PC 36:8 (LPC),0,0,0,0,0,11.8349,0,0,0,0,0,0,0,0,0,0,0,0,13.0319,15.5553,6.1944,0,5.8161,0,8.9369,0,0,0,0,0,0,2.578,0,0,0,0.8775,0,0,0,0,1.3993,4.4719
PC 36:7 (PC 104),0,0,8.8302,0,0,0,17.7252,0,0,8.1765,0,0,0,13.1906,2.9249,6.9615,0,0,0,0,0,26.7707,16.7281,0,0,9.2455,0,12.9199,0,0,11.2818,0,0,0,0,27.9294,7.9682,0,8.5955,0,0,0
PC 36:6 (LPC),0,0,15.2309,0,0,0,0,0,13.7953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5822,0,0,0,0,7.7961,0,0,0,0,0,0,0,0,0
PC 36:5 (PC 104),0,0,24.8817,0,0,0,0,0,27.9413,0,0,24.9391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 36:0 (PC 104),0,0,23.3976,21.8254,11.5483,0,0,0,0,10.9925,4.8846,7.8327,9.9286,19.3926,0,0,16.4818,0,0,0,9.5416,7.7297,1.6734,1.8035,0,0,0,0,0,0,0,0,0,5.0357,0,0,0,0,0,12.2966,0,0
PC 36:0 (LPC),0,0,27.6938,3.6402,35.5352,20.8477,20.639,5.8659,0,25.2252,0,0,0,2.1772,0,0,0,0,0.0047,0,0,18.4543,0,13.3127,0,0,24.2563,0,0,0,23.7571,8.9266,0,36.796,0,0,17.1069,1.3069,0,16.0334,0,5.1309
PC 38:12 (PC 104),0,0,11.3339,25.7399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.915,0,0,0,0,0,0,0,0,21.9652,0,0
PC 38:12 (LPC),0,0,1.7795,18.4047,0,1.0912,0,0,0,15.7606,0,0,0,0,0,5.1019,12.8701,0,0,0,0,10.3358,0,0,15.3952,10.5723,0,4.832,0,0,0,0,0,6.8851,0,0,27.4887,0,0.155,0,0,7.4844
PC 38:1 (PC 104),0,0,16.0839,0,0,0,7.4266,0,5.6963,25.9432,0,10.1459,0,0,0,8.5338,0,0,0,14.7679,0.8857,2.0963,8.018,0,0,0,9.7124,0,0,0,0,8.7708,0,0,0,0,0,0,11.9348,1.1729,0,6.6902
PC O-40:6 (PC 104),0,0,36.0942,11.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.926,0,22.88,10.3679,0,0,0,0,0,0,0,0
PC 40:12 (LPC),0,0,0.2394,0,9.7217,0.8859,0,0,0,0,2.5042,22.8483,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5533,0,0,0,0,16.8418,0,0,0,0,0,10.8344,11.3909,15.1903,6.9751,0,0
PC O-40:4 (PC 104),0,0,6.4387,8.3568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 40:9 (LPC),0,0,20.597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.4537,16.1827,0,0
PC 40:9 (PC),0,0,1443.9692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1596.2173,1556.3742,0,0
PC O-42:12 (PC),0,0,0,0,0,0,76.9135,0,0,335.9256,0,0,0,0,0,0,14.2907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.8587,48.6356,0,0,0,0,0
PC O-42:4 (LPC),0,0,17.7536,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-42:1 (LPC),0,0,21.9734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-42:1 (PC),0,0,2076.7195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-44:12 (LPC),0,0,5.753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 42:2 (PC),0,0,1640.8951,1683.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-46:4 (PC),0,0,84.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 46:3 (PC),0,0,104.1773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 46:2 (PC),0,0,151.3152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-48:6 (PC),0,0,36.3497,23.7017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4825,19.7301,6.5178,19.2929
LPC O-30:1 (PC),0,0,0,30.2435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.9892,30.6387,0,0,0,0,0,0
PC 32:7 (PC 104),0,0,0,0.647,0,3.1001,0,0,0,0,4.0793,0,0,22.0874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9745,0,0,3.2247,0,0,6.1782,6.291,0,0,0,0
PC 32:5 (LPC),0,0,0,11.809,26.0237,14.8916,0,0,0,22.4676,18.1032,0,15.739,0,14.1546,0,19.5435,0,0,0,0,39.9768,0,0,0,0,17.6595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-38:10 (PC 104),0,0,0,6.6025,0,9.7839,0,0,2.4855,0,4.0551,0,0,7.6168,0,9.1005,1.6973,4.2447,0,4.1815,5.9552,2.989,0.6171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.1638,0,0,0
PC 40:11 (LPC),0,0,0,5.8031,0,0,0,0,27.4504,0,0,1.9096,0,0,0,0,0,0,0,0,9.725,0,0,0,18.4019,0,0,0,0,0,1.6029,0,29.7647,28.0347,7.4354,6.4457,0,0.7714,0,0.8009,11.2924,0
PC 40:1 (LPC),0,0,0,5.8454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0337,0,0,0
PC 42:1 (LPC),0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPC O-10:3 (LPC),0,0,0,0,21.6224,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPC O-16:1 (PC 104),0,0,0,0,35,0,0,0,0,0,22,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,30,0,0,0,0,0,0,0,0,0
LPC O-16:1 (LPC),0,0,0,0,22.9944,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.0069,76.2622,36.5237,34.2611,0,0,0,0,0,0,0,0
LPC O-16:1 (PC),0,0,0,0,42,0,0,0,0,0,25.7113,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,35.2792,29,0,0,0,0,0,0,0,0
LPC 16:0 (PC 104),0,0,0,0,543.1887,489.0973,422.2774,402.5297,0,0,0,0,0,452.1352,0,0,0,0,0,0,0,0,495.6425,475.8253,0,0,0,0,0,0,304.6924,310.0699,332.4348,276.0323,0,0,0,0,0,0,0,0
LPC 16:0 (LPC),0,0,0,0,59.9962,45,30,38,0,0,0,0,0,34,0,0,0,0,0,0,0,0,37,39.9226,0,0,0,0,0,0,22,21.046,0,18.7212,0,0,0,0,0,0,0,0
LPC 16:0 (PC),0,0,0,0,2685.9009,2628.2075,1823.2866,1805.5892,0,0,0,0,0,1829.6885,0,0,0,0,0,0,0,0,2141.9027,2361.5104,0,0,0,0,0,0,1461.1048,1599.1759,1773.9313,1762.0478,0,0,0,0,0,0,0,0
LPC 18:0 (PC 104),0,0,0,0,523.2426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPC 18:0 (LPC),0,0,0,0,35.6403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPC 18:0 (PC),0,0,0,0,1960.695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPC O-26:5 (LPC),0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC O-26:6 (PC),0,0,0,0,9.8228,46.0305,0,0,0,0,24.2794,25.5091,9.5827,10.6533,0,23.7933,0,0,0,0,8.2158,30.0291,10.5884,26.7153,12.3457,13.6329,1.2234,0,0,0,0,0,0,0,0,0,8.9968,6.8955,24.1503,3.3788,0,0
PC 30:7 (PC),0,0,0,0,219.3256,0,0,0,149.0364,276.1786,450.8767,0,0,59.5219,248.9726,0,0,0,0,0,166.8414,0,0,0,0,0,189.9508,25.4506,0,0,0,0,0,0,0,0,0,0,227.7663,0,0,0
