Sample Name,PosMSMSALL-CAS9-A,PosMSMSALL-CAS9-A,PosMSMSALL-CAS9-B,PosMSMSALL-CAS9-B,PosMSMSALL-CAV_A,PosMSMSALL-CAV_A,PosMSMSALL-CAV_B,PosMSMSALL-CAV_B,PosMSMSALL-CAVIN_A,PosMSMSALL-CAVIN_A,PosMSMSALL-CAVIN_B,PosMSMSALL-CAVIN_B,PosMSMSALL-CERS2_mg-A,PosMSMSALL-CERS2_mg-A,PosMSMSALL-CERS2_mg-B,PosMSMSALL-CERS2_mg-B,PosMSMSALL-CERS2-1g_A,PosMSMSALL-CERS2-1g_A,PosMSMSALL-CERS2-1g_B,PosMSMSALL-CERS2-1g_B,PosMSMSALL-CERS5-A,PosMSMSALL-CERS5-A,PosMSMSALL-CERS5-B,PosMSMSALL-CERS5-B,PosMSMSALL-Flot2-A,PosMSMSALL-Flot2-A,PosMSMSALL-Flot2-B,PosMSMSALL-Flot2-B,PosMSMSALL-RAJU-Blank,PosMSMSALL-SPTLC_A,PosMSMSALL-SPTLC_A,PosMSMSALL-SPTLC_B,PosMSMSALL-SPTLC_B,PosMSMSALL-UGCG-A,PosMSMSALL-UGCG-A,PosMSMSALL-UGCG-B,PosMSMSALL-UGCG-B,PosMSMSALL-WT_A,PosMSMSALL-WT_A,PosMSMSALL-WT_B,PosMSMSALL-WT_B
PG 34:7 (-PG (NH4)),50,91,54,49,49,37,25,37,32,39,44,40,37,65,41,35,28,40,25,34,79,65,23,35,51,49,67,74,0,23,34,27,25,0,27,35,32,84,82,89,72
PG 34:6 (-PG (NH4)),69,69,62,96,106,108,96,72,76,77,94,116,143,126,113,93,82,54,70,84,120,106,101,91,103,87,113,137,0,54,62,45,79,79,89,81,73,130,135,91,118
PG 34:6 (-PG (NH4)),32,0,39,29,37,39,0,32,54,37,57,40,37,33,30,30,39,37,37,39,57,52,37,40,30,35,40,59,0,0,22,27,28,27,47,47,32,27,76,39,47
PG 34:5 (-PG (NH4)),47,29,54,25,59,69,32,45,35,40,37,17,52,49,49,47,30,23,42,34,38,49,57,23,54,57,45,57,0,34,47,37,37,82,42,32,40,34,44,0,0
PG 34:4 (-PG),148,245,165,213,578,543,347,373,368,319,345,402,273,194,169,211,297,289,202,201,182,219,164,206,207,179,402,260,0,422,626,351,463,275,287,301,301,209,258,198,201
PG 34:4 (-PG),65,57,66,74,245,235,136,150,88,121,184,127,72,96,78,77,87,108,69,88,126,125,86,81,76,62,135,89,0,155,159,135,155,96,106,123,116,77,94,50,55
PG 34:3 (-PG),27,0,24,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,25,0,0,0,12,0,0,0,25
PG 34:2 (-PG),25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0
PG 34:1 (-PG),74,84,74,54,76,69,76,45,57,40,67,64,79,62,71,79,64,61,56,54,82,79,62,100,50,72,77,49,0,39,42,47,48,86,57,59,82,72,57,42,39
PG O-36:7 (-PG),69,34,60,54,64,57,64,71,54,56,52,49,55,47,33,55,43,44,40,69,69,79,30,81,42,59,50,59,0,35,30,32,35,44,47,34,47,45,35,30,32
PG O-36:4 (-PG (NH4)),27,0,28,0,34,46,24,34,35,0,0,0,23,0,23,0,24,23,0,0,30,0,0,0,0,0,0,25,0,42,47,39,28,0,0,27,24,0,23,0,0
PG 36:10 (-PG (NH4)),348,378,370,365,1043,1054,749,779,635,598,755,639,486,424,296,341,584,592,430,373,463,468,328,378,358,344,577,635,0,977,955,853,901,580,655,505,552,459,455,314,324
PG O-36:3 (-PG (NH4)),6219,6425,6568,5704,17484,18896,12718,12433,10398,10212,11769,11327,7620,7643,5947,6238,10361,9241,6339,6696,7674,7316,5300,6059,6317,5896,8758,9091,0,15492,15687,13513,14800,9344,9156,9143,9018,7039,7583,5092,5117
PG 36:9 (-PG (NH4)),1951,1959,1982,1805,5941,6234,4234,4381,3533,3561,3649,3493,2484,2500,1966,2070,3293,3169,2109,2148,2270,2242,1869,1854,2192,1927,2643,2902,0,5413,5837,5005,5197,3381,3463,3026,3186,2180,2442,1849,1763
PG O-36:2 (-PG (NH4)),456,444,477,400,1313,1324,912,1037,720,871,854,775,585,525,388,491,764,660,449,451,585,588,394,444,504,407,670,593,0,1162,1209,1063,1118,721,723,564,617,480,584,446,409
PG 36:8 (-PG (NH4)),96,89,109,86,206,255,162,187,130,162,194,150,96,101,73,67,118,101,94,88,157,101,77,72,101,86,122,96,0,204,209,196,187,104,92,115,79,93,93,47,77
PG O-36:1 (-PG (NH4)),25,45,45,35,0,0,32,0,32,27,0,25,32,0,29,0,23,24,0,39,23,27,25,0,0,30,42,48,0,0,23,0,27,23,0,0,22,29,42,0,28
PG 36:7 (-PG),110,120,113,135,231,224,226,253,162,194,240,218,147,194,152,123,241,307,147,162,147,196,140,152,159,150,233,224,0,321,314,319,299,201,181,230,218,118,153,140,147
PG 36:7 (-PG (NH4)),445,498,529,434,280,273,163,204,248,253,287,316,263,272,295,270,243,229,224,211,336,378,267,301,246,275,346,326,0,140,138,167,165,233,213,172,167,424,404,355,327
PG 36:6 (-PG (NH4)),1892,1997,2069,2055,2135,2431,1751,1703,1689,1588,1829,1885,1745,1747,1577,1757,1448,1264,1344,1305,2199,2275,1787,1750,1538,1374,1573,1817,0,1067,952,1196,1367,1942,1875,1801,1911,1486,1655,1053,1065
PG 36:6 (-PG (NH4)),952,757,988,860,962,881,650,731,871,635,751,766,822,798,689,666,650,486,587,610,987,1005,645,745,608,574,663,664,0,456,446,501,554,862,927,827,815,715,685,442,456
PG 36:5 (-PG (NH4)),145,220,191,157,209,203,176,123,142,135,174,159,172,172,143,148,152,145,108,116,211,186,136,184,168,114,138,145,0,113,120,106,128,159,181,172,238,133,133,96,96
PG 36:5 (-PG),81,47,43,42,35,25,25,44,35,54,49,49,56,47,72,59,64,74,64,50,51,56,50,54,64,51,54,44,0,28,25,0,28,22,35,37,40,106,108,70,108
PG 36:5 (-PG (NH4)),28,49,30,0,32,40,30,28,25,22,35,27,33,34,27,34,23,0,22,0,25,40,34,32,22,0,30,29,0,0,0,37,24,25,0,35,27,22,27,0,0
PG 36:4 (-PG),39,32,35,39,0,29,34,25,39,30,32,43,42,32,37,28,34,37,47,44,32,35,32,59,40,39,34,47,0,0,0,0,0,0,30,0,30,42,50,62,64
PG 36:4 (-PG),563,469,550,575,292,279,297,314,327,268,353,328,631,585,742,637,534,596,672,688,697,697,716,773,439,444,575,645,0,169,186,256,238,474,476,532,520,556,536,504,492
PG O-38:10 (-PG),96,92,103,113,65,96,52,91,65,72,94,67,130,98,137,138,118,118,126,139,160,145,157,128,132,91,109,108,0,52,30,25,77,79,121,118,133,118,101,89,97
PG 36:3 (-PG),23,39,0,29,0,24,0,0,0,0,23,27,28,30,0,34,39,35,45,32,23,0,23,27,0,28,40,23,0,0,0,0,0,29,22,0,35,0,35,23,0
PG 36:2 (-PG),23,0,39,32,30,38,25,0,30,50,47,38,32,44,40,30,45,47,35,42,35,54,52,40,39,0,32,25,0,22,46,40,35,40,30,47,0,44,30,39,22
PG O-38:8 (-PG (NH4)),24,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,22,0,0,0
PG 36:1 (-PG),30,0,52,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,72,0,44,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-38:7 (-PG (NH4)),37,30,51,42,27,35,0,0,24,25,25,0,0,0,0,0,0,0,0,0,22,25,22,23,0,0,0,39,0,0,22,0,32,0,0,0,0,32,33,0,0
PG O-38:6 (-PG (NH4)),35,34,49,27,57,43,57,39,67,49,47,67,55,42,61,52,62,55,42,47,47,33,72,40,61,42,50,68,0,42,44,49,52,64,56,76,69,72,30,44,40
PG 38:10 (-PG (NH4)),55,51,45,37,0,0,0,25,0,33,30,30,0,45,22,0,22,30,0,24,23,0,0,13,0,23,22,34,0,0,0,0,33,0,0,0,0,34,25,0,0
PG O-38:3 (-PG (NH4)),27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
PG 38:9 (-PG (NH4)),199,218,193,198,192,186,135,152,99,105,180,155,99,84,123,121,118,123,99,74,121,135,139,116,142,125,176,141,0,150,165,198,177,116,143,111,135,120,125,104,108
PG O-38:2 (-PG (NH4)),86,101,83,93,54,57,40,44,35,34,59,47,49,28,45,43,57,61,50,55,49,32,44,44,35,40,50,55,0,45,35,64,72,57,57,67,64,50,47,37,52
PG 38:8 (-PG (NH4)),202,226,267,235,114,89,61,93,81,77,119,98,159,126,111,137,121,123,133,167,176,198,113,133,243,248,255,207,0,98,97,147,111,167,138,125,140,148,140,97,118
PG O-38:1 (-PG (NH4)),108,103,123,125,45,47,25,28,25,32,52,32,69,74,64,69,62,67,64,59,76,87,65,60,79,106,121,122,0,40,56,42,61,57,103,64,71,66,64,46,38
PG 38:7 (-PG (NH4)),395,447,502,427,329,337,245,248,263,324,339,353,302,296,272,314,275,304,268,309,409,407,385,321,262,265,348,313,0,226,206,235,233,288,270,270,231,372,494,319,312
PG O-38:0 (-PG),49,56,49,40,53,37,66,62,55,49,35,20,22,32,23,37,47,27,47,47,30,33,39,45,44,42,61,47,0,47,62,43,52,50,45,35,72,22,0,27,0
PG O-38:0 (-PG (NH4)),157,171,179,167,160,118,118,108,111,115,167,158,103,123,88,145,125,138,123,101,161,141,143,137,108,111,108,136,0,77,101,59,111,96,111,79,84,167,211,132,116
PG 38:6 (-PG (NH4)),685,743,926,646,571,631,463,436,636,606,617,690,705,800,652,697,551,588,514,561,865,865,686,772,491,459,552,584,0,263,265,306,370,502,559,439,475,552,591,406,383
PG 38:6 (-PG),35,22,0,25,0,27,22,0,22,0,0,23,22,30,34,40,33,42,35,0,30,0,25,29,35,0,23,35,0,0,0,23,0,30,30,30,37,0,12,22,0
PG 38:6 (-PG (NH4)),309,323,360,319,203,277,204,194,257,238,275,277,321,290,282,282,294,223,201,229,412,333,246,308,182,182,257,223,0,76,148,125,126,228,229,218,214,191,223,152,143
PG 38:5 (-PG (NH4)),54,77,91,56,89,79,59,59,54,64,69,89,79,74,60,54,67,54,67,59,62,102,88,83,40,49,59,40,0,25,15,32,27,56,44,62,57,52,59,32,37
PG 38:5 (-PG),254,207,263,257,56,62,70,93,159,135,150,130,111,101,148,120,162,155,157,145,225,189,188,206,130,123,140,110,0,42,54,71,40,116,96,98,141,290,329,336,321
PG O-40:11 (-PG),84,47,65,74,25,28,27,0,39,40,27,37,49,49,37,44,67,55,54,54,35,50,69,42,35,34,64,59,0,0,23,0,0,23,35,37,25,96,87,98,113
PG 38:4 (-PG),52,64,62,54,37,0,0,0,47,30,54,49,40,49,59,69,37,40,69,45,59,54,48,35,23,37,48,47,0,28,0,28,37,42,45,42,27,42,47,0,0
PG 40:11 (-PG (NH4)),22,42,30,28,22,0,0,24,0,27,0,0,25,32,23,22,0,0,0,0,0,0,0,0,0,0,0,25,0,30,0,0,0,22,0,22,0,29,0,0,0
PG 40:10 (-PG (NH4)),76,70,81,86,57,71,37,42,62,57,42,39,45,51,0,38,41,43,46,30,40,40,32,57,51,25,37,42,0,42,62,69,40,30,13,38,45,47,59,30,25
PG 40:9 (-PG (NH4)),62,87,87,60,69,67,64,39,37,47,34,47,52,57,48,51,57,30,37,49,57,30,27,44,35,55,40,47,0,54,50,47,42,44,23,47,35,41,42,35,23
PG O-40:2 (-PG (NH4)),32,27,44,42,27,35,0,0,24,0,0,0,0,23,23,0,22,24,0,0,0,0,0,0,0,24,22,29,0,0,0,0,0,0,28,0,23,22,33,0,0
PG 40:8 (-PG (NH4)),33,0,38,30,40,37,22,0,0,34,22,0,25,23,25,29,23,0,0,0,30,0,0,0,22,0,0,23,0,0,0,0,0,0,0,0,0,24,23,0,22
PG O-40:1 (-PG),50,40,40,44,32,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,34,47,0,32,27,0,0,0,30,29
PG 40:7 (-PG (NH4)),23,27,0,0,0,0,0,0,24,22,0,28,0,27,0,0,0,0,0,0,27,0,0,40,0,0,0,0,0,0,25,23,0,0,0,0,0,0,27,25,27
PG O-40:0 (-PG),22,0,43,30,0,0,25,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,25,27,0,0,24,13,28,0,0,22,0,0,0,0,0
PG 42:12 (-PG (NH4)),30,40,39,24,32,28,22,0,0,0,32,25,24,23,34,23,30,0,0,25,27,0,30,33,35,25,0,0,0,0,35,0,49,0,0,0,0,25,29,0,25
PG 42:11 (-PG (NH4)),27,25,27,0,0,0,0,0,0,0,22,25,30,30,0,0,32,0,0,0,27,35,0,30,0,22,22,0,0,0,0,0,0,0,23,29,0,0,0,0,0
PG 48:7 (-PG),35,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,44,22,25
PG O-36:8 (-PG),0,22,0,27,32,25,0,0,0,0,0,0,0,24,0,0,0,30,0,0,24,0,0,27,0,0,30,0,0,0,0,0,0,0,0,0,0,28,0,0,25
PG O-40:3 (-PG (NH4)),0,27,32,27,30,39,0,23,23,22,23,25,35,0,0,29,25,0,0,0,25,0,29,25,0,0,30,23,0,0,29,22,0,25,0,0,30,0,33,0,25
PG O-34:0 (-PG (NH4)),0,0,38,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-38:7 (-PG),0,0,22,0,0,33,0,0,23,28,27,45,0,0,0,0,0,0,0,0,47,22,0,27,0,0,0,25,0,0,0,0,39,0,0,0,0,34,0,0,0
PG 38:5 (-PG),0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,22,0
PG O-40:10 (-PG),0,0,20,0,0,0,0,23,0,0,35,0,0,0,0,27,0,0,0,22,0,22,12,22,0,22,0,0,0,0,0,0,0,0,0,28,27,0,0,0,0
PG O-40:9 (-PG (NH4)),0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25
PG O-40:1 (-PG (NH4)),0,0,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-42:5 (-PG (NH4)),0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 42:10 (-PG (NH4)),0,0,30,0,0,0,0,0,23,22,0,30,27,0,22,0,0,0,23,0,23,0,0,0,0,25,25,33,0,0,0,0,0,0,30,0,0,0,34,0,0
PG 48:10 (-PG),0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-36:7 (-PG (NH4)),0,0,0,28,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,24,27,0,22
PG 34:5 (-PG),0,0,0,0,27,34,27,32,30,0,32,0,0,25,0,0,0,30,0,0,0,0,0,0,0,0,30,0,0,0,38,23,44,0,0,0,0,0,0,0,0
PG 34:5 (-PG (NH4)),0,0,0,0,24,0,0,0,0,0,28,33,24,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-36:10 (-PG),0,0,0,0,40,34,28,30,38,23,28,22,0,0,0,0,27,32,37,0,23,25,23,0,0,0,44,25,0,37,49,38,43,27,27,22,27,0,22,23,29
PG 34:3 (-PG (NH4)),0,0,0,0,27,38,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,34,0,0,0,0,0,0,0,0,0
PG 34:0 (-PG),0,0,0,0,27,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-36:1 (-PG),0,0,0,0,23,0,0,23,0,0,0,24,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,35,0,30,25,22,25,0,15,0,0,0,0,0,0
PG O-36:0 (-PG),0,0,0,0,99,104,0,0,74,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-36:0 (-PG (NH4)),0,0,0,0,138,101,0,0,92,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 36:3 (-PG (NH4)),0,0,0,0,27,30,0,0,0,22,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
PG 36:6 (-PG),0,0,0,0,0,37,27,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,35,41,27,0,0,24,0,28,0,0,0,0
PG O-28:7 (-PG (NH4)),0,0,0,0,0,0,67,47,35,27,25,0,22,0,0,35,47,23,23,0,22,22,0,0,0,0,17,0,0,0,23,0,0,25,0,52,47,27,0,0,0
PG 30:8 (-PG (NH4)),0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
LPG 24:6 (-PG (NH4)),0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPG O-26:0 (-PG),0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,25,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
LPG 28:6 (-PG),0,0,0,0,0,0,0,0,52,34,40,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
PG O-38:8 (-PG),0,0,0,0,0,0,0,0,30,25,28,30,25,0,0,22,0,25,0,0,0,35,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,23,0,0,0
PG 40:7 (-PG),0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
PG 26:7 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,30,30,33,27,0,0,0,0,0,0,0,22,0,0,0,0,0,32,0,0,49,42,0,0,0,24
PG 38:12 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,23,0,0,23,25,0,0,0,0,0,0,0,0,0,32,0,23,0,23,0,0
PG O-36:6 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 46:9 (-PG),0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,0,0,0,0
PG 48:8 (-PG),0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0
PG O-30:3 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,0,0,0,0,0,0,35,39,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0
PG 32:2 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,22,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 34:5 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-32:8 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,30,29,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
PG 32:10 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
PG 20:8 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,27,30,0,0,0,0,0,0,0,22,0,25,0,0,0,0,0
LPG 26:6 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
PG O-40:9 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 42:5 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,0,0,0,0,0,0,27,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 40:11 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,27,0,0,0,0,0
PG O-42:6 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 42:12 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
PG O-26:7 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-32:3 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 40:7 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-42:4 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-36:6 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,25,0,0,0,0,0,0,0,24,8,0,0,0,0,0,0
PG 20:6 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,37,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
PG 20:6 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,553,0,0,0,0,0,0,0,429,417,0,0,0,0,0,0
LPG 24:5 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPG 24:5 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG O-34:1 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
PG 34:3 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 38:7 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 38:5 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPG 28:6 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG 40:1 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
PG O-32:2 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,30,0,0,0,0,0,0,0,0,0,0
PG 48:2 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,17,37,49,0,0,0,0,0,0,0,0
PG 48:1 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,38,49,0,0,0,0,0,0,0,0
PG O-20:1 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
PG 40:12 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
PG O-34:9 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0
LPG 20:5 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
PG 26:5 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
PG O-32:4 (-PG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
PG 28:8 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,32,0,0,0,0
PG 38:3 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
PG 42:9 (-PG (NH4)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0