Sample Name,NegMSMSALL-CAS9_A,NegMSMSALL-CAS9_A,NegMSMSALL-CAS9_B,NegMSMSALL-CAS9_B,NegMSMSALL-CAV_A,NegMSMSALL-CAV_A,NegMSMSALL-CAV_B,NegMSMSALL-CAV_B,NegMSMSALL-CAVIN_A,NegMSMSALL-CAVIN_A,NegMSMSALL-CAVIN_B,NegMSMSALL-CAVIN_B,NegMSMSALL-CERS2-1g_A,NegMSMSALL-CERS2-1g_A,NegMSMSALL-CERS2-1g_B,NegMSMSALL-CERS2-1g_B,NegMSMSALL-CERS2-mg_A,NegMSMSALL-CERS2-mg_A,NegMSMSALL-CERS2-mg_B,NegMSMSALL-CERS2-mg_B,NegMSMSALL-CERS5_A,NegMSMSALL-CERS5_A,NegMSMSALL-CERS5_B,NegMSMSALL-CERS5_B,NegMSMSALL-Flot2_A,NegMSMSALL-Flot2_A,NegMSMSALL-Flot2_B,NegMSMSALL-Flot2_B,NegMSMSALL-RAJU-Blank,NegMSMSALL-RAJU-Blank,NegMSMSALL-SPTLC_A,NegMSMSALL-SPTLC_A,NegMSMSALL-SPTLC_B,NegMSMSALL-SPTLC_B,NegMSMSALL-UGCG_A,NegMSMSALL-UGCG_A,NegMSMSALL-UGCG_B,NegMSMSALL-UGCG_B,NegMSMSALL-WT_A,NegMSMSALL-WT_A,NegMSMSALL-WT_B,NegMSMSALL-WT_B
Group,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1
SM 24:0;2 (SM),7,0,27,27,0,0,14,24.1565,0,0,0,0,0,0,34,27,0,0,0,0,0,0,27,0,0,0,0,0,0,0,30.0327,0,0,14,0,7,41,41,27,0,27,27
SM 24:1;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0522,0,0,0,0,0,0,0,0,0,0
SM 24:2;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.9507,0,0,0,0,0,0,0,0,0,0
SM 26:2;2 (SM),74,68,114.9983,61,128,142,68,74,0,0,0,0,0,0,61,0,128,108,0,108,0,0,0,0,0,0,0,0,0,0,141.3737,0,0,0,61,101,101,81,0,0,0,0
SM 30:2;3 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM 32:0;4 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM 32:1;3 (SM),0,0,0,0,0,0,25.4121,15.4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM 32:2;3 (SM),0,0,0,0,0,0,156,94.2808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0
SM 32:4;3 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5943,68,0,0,0,0,0,0,0,0,0,0
SM 34:0;4 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.8991,0,0,0,0,0,0,0
SM 34:2;3 (SM),0,0,0,0,0,0,0,0,0,24.2366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM 34:3;3 (SM),0,0,0,0,0,0,0,0,0,0,29.1624,15.2119,0,0,14.3827,36.4667,0,8.8874,9.7432,49.7065,0,0,15.4379,0,0,27.7721,0,0,0,0,0,0,0,0,0,0,0,0,12.6355,0,22.8805,0
SM 34:4;3 (SM),0,0,0,0,0,0,51.3716,59.2513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.6794,0,0,0,65.4329,0,0,0,0,0,0,0
SM 36:0;3 (SM),486.5167,442.5503,406.5519,430.6228,371.8307,360.0917,208.6221,198.7503,368.5472,538.4812,578.2878,394.5181,302.1491,292.1449,467.825,348.5084,379.9438,424.2661,381.6456,315.8835,438.194,496.9846,461.958,392.0648,404.4619,316.1398,271.2828,266.3204,0,0,192.424,189.3973,224.2329,200.0961,311.2934,280.3814,277.7187,306.177,362.0314,0,357.8221,370.9548
SM 36:0;4 (SM),1310.2902,1022.0296,1074.9742,1015.303,719.5612,631.324,715.4651,535.4903,1338.1149,1254.6885,1254.6802,782.5402,2354.2569,1338.6242,2029.7444,1654.6981,1510.8311,2243.7063,1621.8991,2049.2496,1148.9416,1536.5837,1025.4866,1561.8208,1486.6403,1389.0112,1952.4742,1281.9545,0,15.8152,416.1264,573.3716,598.0086,723.3295,3156.1446,3115.7027,2561.447,2310.5673,1171.2208,1387.1165,699.4189,1415.9175
SM 36:1;3 (SM),1.4597,43.1512,16.474,30.4988,22.0862,17.0166,0,31.0667,19.8917,18.7556,35.5322,0,7.6208,46.6401,0,53.8585,4.1789,19.1505,4.2587,8.7228,4.1418,11.0731,18.7039,59.4116,55.7808,45.0847,58.6419,26.3315,0,7,12.2735,33.583,22.8849,0,24.3303,0,34.3345,15.8259,21.5316,19.4334,0,16.4927
SM 36:1;4 (SM),9223.8259,7506.5647,8290.8029,6384.2809,7269.883,6403.534,4157.2124,5043.9548,9232.6527,9211.2805,9620.783,9488.3891,10328.5649,9472.8023,10795.2927,10325.7624,9548.9066,8405.333,13615.0707,12056.4139,12861.1948,11577.6102,11886.0435,12160.5426,7919.0294,8117.162,6045.5797,6949.7759,41,27,3699.412,3790.7246,4210.0603,3944.4408,5955.4555,6335.9721,5202.0859,5272.4586,11114.0251,9226.0191,9367.5831,8876.0964
SM 36:2;3 (SM),0,19.8945,18.0672,11.9238,23.0655,26.5408,5.7294,0,47.737,0,9.5157,0,0,0,9.8357,0,8.001,3.846,0,0,0,32.9389,0,9.0354,0,9.1486,0,0,0,0,0,1.3179,0,18.138,19.2644,30.758,0,0,8.2893,0,0,21.8483
SM 36:3;2 (SM),0,0,0,0,0,0,44.6495,10.5454,0,0,0,0,0,0,18.7812,23.3026,0,0,40.7812,28.7769,0,0,36.6195,0,0,49.0948,0,0,0,0,10.6782,35.1209,0,0,50.3564,0,0,0,0,0,0,0
SM 36:3;3 (SM),42.383,19.3326,114.0258,12.3705,4.266,65.5977,107.1987,58.0881,48.4673,137.8196,67.9055,76.4287,101.3911,193.8387,255.1577,124.0738,115.1925,43.7634,142.0869,106.9553,79.2191,134.2381,133.3853,163.4517,131.5424,94.7959,159.3154,208.7679,0,0,34.1161,18.9964,50.069,69.344,201.2649,126.3273,348.4306,227.306,123.7908,36.2716,68.6746,40.1268
SM 36:4;2 (SM),84.9969,87.584,94.8694,72.719,3.7052,28.7236,56.7161,52.2388,62.6235,81.8932,90.4167,75.2035,0,78.2367,100.0946,72.9905,54.58,99.6443,41.3018,74.631,96.0293,89.7836,0,85.3131,37.9082,46.2877,51.6477,43.0542,0,0,37.9082,23.3994,49.9541,42.9541,0,0,83.0542,33.584,85.643,59.5096,120.6694,61
SM 36:4;3 (SM),969.324,0,892.7118,0,995.6883,768.1293,781.1527,785.9964,1329.768,1325.843,1082.7068,1256.4595,1746.17,1400.681,1966.9179,2016.7247,1471.0785,1540.657,1993.2419,1742.8309,1273.6665,1264.6992,1422.2377,1268.5382,1090.8167,0,1107.7429,1111.4063,0,0,536.4546,703.0423,631.8283,597.4857,1699.5029,1940.7115,1650.044,1667.2248,1132.8105,1046.6741,0,1346.2992
SM 38:0;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,703.0892,0,0,586.2462,0,0,0,0,0,0,0,0,300.7369,0,0,0,0,0,0,0
SM 38:0;3 (SM),84.5496,138.492,80.2444,155.8452,128.2378,18.2297,77.8364,88.4145,149.7921,74.418,187.1312,128.0151,151.4769,120.2421,137.9383,195.7279,143.1507,80.6699,217.0694,180.7082,126.6568,195.5289,0,235.4902,142.777,100.1995,182.2762,110.4667,0,0,41.5568,16.0216,59.3836,107.3432,0,24.6845,66.3709,27.6697,86.2026,106.3189,127.3319,106.861
SM 38:0;4 (SM),0,148.938,134.4528,81.7445,79.314,128.9335,69.646,38.566,20.9152,0,0,23.3809,35.3563,70.6445,0,0,0,0,34.4124,0,0,118.7963,62.4578,114.2879,164.6398,54.8548,61.0343,30.7167,0,0,51.3332,5.9123,48.0193,9.7785,54.756,79.8814,50.2702,0,0,0,79.2016,17.0981
SM 38:1;3 (SM),5.8267,0,0,51.3424,0,0,0,33.8069,0,26.9571,0,0,58.964,0,0,0,0,0,0,0,0,0,0,26.7712,42.4125,0,0,0,0,0,0,0,0,31.4408,0,0,0,0,0,0,0,0
SM 38:1;4 (SM),267.6683,296.7544,299.2816,272.8368,227.5891,208.0637,197.4555,203.823,247.0932,289.9782,222.0019,306.2812,247.5684,194.0311,274.2459,310.07,311.1529,309.2055,374.6324,359.3217,409.823,382.7642,374.9746,400.9609,424.6226,331.1824,360.475,375.2879,0,0,187.5842,95.5766,112.0824,135.3985,143.2219,148.4944,119.3222,143.4284,312.8756,228.2188,121.107,251.8874
SM 38:2;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.286,0,0,0,0,0,0,0
SM 38:2;3 (SM),0,37.4889,31.0075,22.5915,40.4764,25.8574,54.5249,41.4181,69.7264,11.9692,47.8856,65.4703,17.1916,40.2098,44.4903,39.5544,29.0771,34.5672,26.9988,41.4674,41.2766,48.9601,68.1428,42.5441,18.3614,0,0,49.3191,0,0,32.8573,25.4701,4.8077,60.4183,39.1904,0,0,0,2.2579,58.8496,38.6223,41.2548
SM 38:3;2 (SM),0,0,0,0,0,0,0,22.2116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6214,0,0,9.8268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM 38:3;3 (SM),3.3778,0,0,38.6026,0,0,6.276,0,10.6314,0,0,21.2591,1.2144,0,26.2912,0,0,38.3547,33.5316,18.1321,3.627,43.7713,0,0,0,0,0,0,0,0,5.9055,0,0,0,29.2393,0,0,1.4705,0,42.6414,0,1.4113
SM 38:4;2 (SM),12.652,52.1893,29.4444,39.0877,7.6134,0,22.7868,29.9491,57.4745,42.0905,13.7617,55.3131,95.4702,60.7182,42.0321,40.6238,44.4984,71.6428,56.5758,45.3427,47.0686,15.6866,19.007,71.1138,30.0752,30.3268,50.8512,16.7587,0,0,24.3996,24.9909,0,12.8993,42.7461,21.598,40.8688,29.4971,0,29.3347,31.8618,27.6878
SM 38:4;3 (SM),13.1779,0,19.7374,40.2807,17.7993,30.3134,0,7.463,47.5691,24.4165,46.9504,79.579,0.1187,34.1219,46.8556,18.1473,32.7807,87.0888,79.9439,42.1109,36.9152,19.279,0,30.243,12.4216,57.9698,33.2376,24.3749,0,0,43.5724,1.2709,4.6891,1.7769,49.9833,0.9986,0,19.5593,4.6839,58.0471,51.9825,0
SM 40:0;2 (SM),115.8376,127.9011,121.7196,125.6694,182.2915,143.2911,119.7039,182.9307,133.1728,188.1912,148.0396,129.3304,162.537,81.1484,157.4724,148.79,119.6438,146.5685,182.7839,119.6081,100.8798,188.7689,87.7806,182.6582,182.0195,0,187.1564,155.0331,0,0,195.2226,175.5328,107.8333,200.3796,134.8682,115,134.0892,134.0316,155.7299,0,148.8826,148.0131
SM 40:0;3 (SM),22.8579,67.7389,0,47.5556,29.4075,38.222,7.1493,60.8856,32.0689,54.1376,6.7033,22.9763,13.4653,58.3446,47.3174,41.4842,18.3422,30.5274,21.1785,32.2909,51.2265,50.0341,99.8595,41.2477,64.9658,0,86.1663,53.2992,0,0,33.811,40.8396,4.2707,13.3283,41.7129,7.6826,38.0775,30.3933,21.0188,25.9292,11.8792,39.2021
SM 40:0;4 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.5597,0,0,0,0,0,15.1122,0,0,0,544.4652,0,0,0,0,0,0,0
SM 40:1;3 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9043,0,0,0,0,0,0,0
SM 40:1;4 (SM),109.8597,436.6458,264.0838,213.2934,265.9929,137.9433,86.4593,129.2179,90.2686,39.8559,146.1195,126.1464,75.3015,56.8318,136.026,218.8714,339.7517,144.862,286.6759,292.8251,142.3852,207.4552,115.613,336.0825,413.0619,280.5264,120.3386,77.2586,0,0,55.0396,85.379,149.4296,119.0957,157.2674,88.0764,62.3238,139.1396,77.1944,185.8963,288.4367,89.6865
SM 40:2;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6811,0,0,0,0,0,0,0
SM 40:2;3 (SM),0,0,0,0,0,15.7363,0.8842,0,0,7.4656,22.1489,0,0,0,0,11.2559,0,0,0,4.881,0,0,25.0448,1.3899,0,7.087,0,0,0,0,1.1927,0,17.6238,0,0,0,0,0,0,0,0,0
SM 40:3;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8628,0,0,0,0,0,0,0,14.4121,0,0,0,6.9458,0,0,0,0,0,0,0
SM 40:3;3 (SM),0,0,0,0,0,0,0,0,0,3.7848,34.9544,0,0,0,43.4246,0,0,0,0,0,0,18.1647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218.0824,0,0,144.154,0
SM 40:4;2 (SM),10.5926,23.0175,49.3965,33.9578,0,12.0831,17.4351,18.4412,33.0053,50.9524,0,1.204,25.8198,0,33.1791,10.9848,0,0,36.6109,43.1992,19.3297,11.0475,11.4021,0,25.8318,60.1697,14.472,38.2949,0,0,3.6591,15.8858,16.3025,0,0,0,5.6043,25.1243,27.4853,23.9027,0,37.4276
SM 40:4;3 (SM),158.8069,143.4377,0,178.1249,268.2963,181.6196,172.7289,95.4928,185.7474,103.3462,131.052,117.773,224.3608,101.9162,167.608,123.3555,89.1918,179.262,92.888,70.1595,104.2115,0,187.8933,179.5984,68.6129,142.5884,124.157,92.3829,0,0,188.0666,1.9283,81.7082,102.3038,429.0148,149.4397,98.7297,152.5232,53.142,175.385,69.6261,146.0978
SM 42:0;2 (SM),84.8022,114,39.1294,65.209,36.9587,53.1169,23.7014,32.0537,101.995,61.8551,79.3649,76.7178,55.2636,50.9964,64.8763,58.3088,61.5334,50.5837,68.5051,107.4181,97.3518,87.8176,66.1621,96.5237,65.2186,103.0119,91.6961,60.9078,0,0,61.7457,7.7849,45.3656,46.874,33.3113,0,31.209,0,107.0038,70.781,106.6823,75.3005
SM 42:0;3 (SM),0,45.3583,28.6906,26.2252,39.9238,41.5761,19.5498,36.5611,39.4872,61.8653,18.1373,26.6853,41.7237,9.8531,48.7694,0,65.2143,6.5177,0,48.1327,9.9396,38.8861,107.27,41.3827,73.3824,40.4169,0,41.2466,0,0,27.6737,30.3294,13.6692,0,14.4131,19.7536,0,34.7801,38.765,90.2257,0,35.762
SM 42:0;4 (SM),322.2428,235.1853,500.1284,558.6938,240.238,270.7485,464.5982,314.0078,519.9013,221.2351,558.8671,343.7161,357.5398,161.6275,337.5635,273.2927,327.2573,188.7592,323.2633,341.3717,495.8257,613.8904,577.3576,578.8803,413.6063,580.6229,660.4495,495.0618,0,0,337.1588,336.3803,277.6323,492.4783,136.1982,547.2471,583.1249,465.8049,548.9251,520.3738,575.4432,539.6535
SM 42:1;3 (SM),0,0,38.0995,0,22.5421,22.6775,21.6713,0,33.0072,0,18.1841,28.3421,0,0,0,0,0,0,0,0,0,0,18.3867,0,0,25.0288,0,0,0,0,22.2464,0,36.3546,0,20.7116,0,5.0269,28.9659,0,0,0,0
SM 42:1;4 (SM),316.1455,371.2974,222.2267,221.5081,317.3232,164.2631,258.4788,427.3005,581.5461,305.948,357.8495,371.1751,252.209,149.1302,135.396,0,236.5542,217.3493,349.7307,310.8752,408.3168,421.9777,467.999,686.7214,573.2051,555.2308,540.4265,591.0591,0,0,240.4775,218.1012,66.2403,177.7709,584.8368,298.8679,479.8231,360.4365,346.6688,0,140.5939,189.3967
SM 42:2;2 (SM),179.4492,170.3434,316.6529,177.6649,331.9628,315.7618,257.778,208.4298,241.787,358.2671,311.1688,254.0056,334.007,202.5164,186.1485,229.2674,254.5835,202.2256,195.6632,196.9291,253.1799,184.4452,238.8539,187.201,225.8554,224.9491,278.5791,209.5778,0,0,307.5669,401.8424,273.4798,316.1826,322.2163,228.2523,226.0944,202.2971,264.0088,0,142.1889,163.5731
SM 42:2;3 (SM),0,0,17.4382,0,10.3016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5075,0,0,0,0,0,0,0,0
SM 42:3;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM 42:3;3 (SM),12.8609,0,9.5529,32.6947,0,16.9747,0,0,20.7826,0,0,0,0,14.5533,18.0865,0,0,0,0,19.2583,0,0,0,0,31.941,12.6418,0.7109,9.7087,0,0,0,0.7337,0,0,31.5731,0,22.3126,21.6877,0,0,0,0
SM 42:4;2 (SM),32.0169,2.485,0,78.4132,0,0,0,24.024,0,38.2061,24.7579,5.9128,27.7158,26.7542,47.4047,15.2267,24.8788,5.4914,33.3362,5.6521,20.6125,24.3525,32.2893,0,6.8123,10.4694,58.1016,28.3376,0,0,34.4844,29.9514,22.8209,7.2072,71.8158,0,0,18.7086,43.893,15.5402,35.55,0
SM 42:4;3 (SM),0,29.0673,5.341,23.3023,30.4854,0,5.9294,12.7842,15.1863,38.1998,68.0464,10.5943,32.8053,0,9.0439,0,0,21.8476,31.0708,20.7931,7.977,0.7995,74.4794,3.6414,0,53.4795,101.3031,21.4741,0,0,0,26.6307,12.1852,0,115.9173,105.1133,150.7822,74.7118,7.8464,12.8326,87.5428,0
SM 44:0;2 (SM),538.4882,510.4887,518.504,395.673,479.0419,351.9168,345.2128,208.9341,475.8424,533.4338,450.4441,569.3046,326.7788,257.9663,205.5124,234.2477,241.3327,257.6983,337.541,337.5623,636.3686,596.4024,166.8094,581.7597,415.4323,384.7545,447.0044,382.2053,0,0,191.7941,247.5806,174.0124,303.0579,406.4204,205.9138,282.8345,215.7511,729.3036,516.0041,418.6176,536.6455
SM 44:0;3 (SM),124.1163,185.781,79.7565,180.4297,0,102.2956,73.3804,66.4591,124.9193,159.948,146.9858,103.4096,0,0,79.8632,0,60.3362,72.7988,94.1963,100.8069,142.8326,122.4858,82.031,159.4121,108.0257,101.8285,0,87.8445,0,0,76.4474,78.4365,57.0875,69.9272,163.8239,112.6166,97.6168,160.1436,161.2307,192.8065,107.8937,101.5839
SM 44:0;4 (SM),0,0,54.45,13.2451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8538,0,0,0,0,4.9335,8.4517,0,0,168.6525,0,0,0,63.5513,0,0,0
SM 44:1;2 (SM),40.5291,65.919,119.7602,29.4111,48.8243,79.421,48.4707,34.3405,23.1733,87.8988,91.1699,99.9149,59.3542,73.0274,38.7704,15.4539,0,42.9579,36.2688,42.3084,28.1535,19.2714,38.6056,34.9253,59.5545,53.5969,70.996,29.2504,0,0,23.4033,79.4585,56.089,34.6537,14.7114,0,45.1748,25.8839,67.7558,74.0001,41.381,14.7859
SM 44:1;3 (SM),145.464,132.3978,249.4836,173.7108,144.3981,112.031,127.9223,42.6676,182.0106,195.3687,148.5733,170.4683,0,0,45.726,70.2023,56.282,125.5945,91.2386,154.5154,218.7159,243.6689,303.0269,163.4049,183.5676,150.2473,248.2532,173.8207,0,0,81.8595,91.2066,102.172,68.9232,21.8147,99.6199,92.2137,101.7609,217.5613,0,141.662,153.2655
SM 44:1;4 (SM),429.6808,467.0594,523.4853,460.5375,0,0,256.0118,0,311.2545,321.7311,228.9044,323.9828,0,0,238.9562,274.0999,0,0,334.0915,0,533.0986,542.6155,441.2656,587.435,598.8318,685.3443,621.6885,588.0484,0,0,181.8115,119.4663,144.1467,146.7722,1039.0527,798.6852,773.3316,859.9818,319.0602,362.9534,299.6062,514.8491
SM 44:2;2 (SM),0,0,0,0,62.6758,25.0116,38.1575,39.3182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.7492,0,0,23.3941,0,0,0,0,0,0,25.3207,25.3454,51.5109,0,0,0,0,0,0,0
SM 44:2;3 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1732,0,0,0,11.7209,0,0,0,0,0,0,0
SM 44:3;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.1188,0,11.0485,19.517,0,0,0,0,0,0,0,0,30.6775,0,13.3316,38.6074,0,0,0,0
SM 44:3;3 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2775,34.5562,12.3773,5.7225,0,0,0,0,0,0,0,0
SM 44:4;2 (SM),32.8429,36.0176,0.7675,61.0621,27.0926,37.8293,20.5805,35.7245,30.6889,18.9239,37.361,31.573,7.902,6.907,11.2673,37.5794,33.4525,41.0988,0,53.5139,64.5885,39.9783,80.8298,16.331,50.5667,0,33.1263,75.8698,0,0,24.5616,0,34.9036,13.0416,78.396,65.677,45.8011,44.9675,23.222,22.4546,0,44.0637
SM 44:4;3 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.762,31.8093,0,0,133.9295,0,0,0,0,0,0,0
SM 46:0;2 (SM),1250.6837,1195.304,1214.2561,1259.2073,1170.5928,996.6403,577.6605,811.7541,1347.7594,1287.3614,1277.1236,1204.2099,0,0,705.2049,0,0,0,953.3575,1029.4756,1800.2901,1929.1642,299.3263,1831.6317,1711.5323,1528.1839,1494.1792,1544.2514,0,0,922.0847,767.8296,904.6985,936.8068,1273.5322,1052.5267,1067.5814,1182.0946,1391.5273,1916.4445,1289.914,1649.6954
SM 46:0;3 (SM),23.2784,48.329,28.3544,34.559,14.3771,10.1064,41,0,40.0577,32.3047,21.0627,18.228,0,0,0,27,15.6709,0,6.6826,0,13.5503,29.7277,29.9491,82.3787,30.6273,50.9352,52.4354,22.5099,0,0,0,0,0,0,37.1822,34.5506,37.483,32.9408,49.0247,37.7371,74.394,71.0179
SM 46:1;2 (SM),347.9321,258.0351,312.2114,230.9956,324.114,276.071,108.0288,170.3586,339.8323,291.0918,360.9545,279.2247,0,0,0,0,0,0,0,0,0,0,409.2817,0,0,510.7289,0,0,0,0,183.2762,215.5091,220.7246,318.7413,162.6915,258.168,128.8738,83.1031,0,0,0,0
SM 46:1;3 (SM),38.416,22.5877,32.6277,43.8118,46.963,27,0,41,55.2737,54.1003,46.7906,38.4677,27,0,0,0,46.9963,26.9756,40.9783,47,38.3763,31.4297,18.4534,46.9772,80.8243,73.994,26.9652,28.9622,0,0,26.9771,23.0099,53.9998,40.9662,40.516,53.981,6.8942,60.9615,60.7609,43.193,44.105,47.8655
SM 46:1;4 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.1553,0,0,0,0,0,0,0
SM 46:2;2 (SM),75.1102,17.7705,23.179,17.4291,0,0,4.8116,0,44.5916,0,16.0241,21.2412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.082,46.3912,14.386,6.3264,21.4831,11.6948,8.3615,10.9498,0,0,0,0
SM 46:2;3 (SM),0,0,0,0,0,0,0,0,14.8752,40.3251,31.7238,33.7958,0,0,0,0,0,0,0,0,33.9356,0,0,0,0,0,0,26.6004,0,0,0,26.9866,0,0,8.4062,0,0,0,40.8575,26.704,26.9928,13.7115
SM 46:3;2 (SM),0,0,0,0,0,0,5.5872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.2836,0,0,23.0643,0,0,0,0,62.7238,13.2794,2.9744,48.1748,41.1101,0,0,0,0,0,0,0
SM 46:4;2 (SM),13.774,0,12.2802,8.8877,24.2891,6.3568,0,0,3.2629,39.4754,0,0,0,15.8501,0.1704,29.4809,0,0,0,20.3962,0,18.8577,0,31.6151,0,12.0214,31.1275,20.7199,0,0,0,0,27.9133,0,0,11.6886,17.6041,31.9956,0,0,31.7722,21.7235
SM 48:1;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.2107,0,0,0,0,0,0,0
SM 48:2;2 (SM),0,0,0,18.9534,0,0,0,22.2155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM 48:3;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.2485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM 48:4;2 (SM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0747,0,0,0,0,0,0,0
,17012.8366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,