Sample Name,PosMSMSALL-CAS9-A,PosMSMSALL-CAS9-A,PosMSMSALL-CAS9-B,PosMSMSALL-CAS9-B,PosMSMSALL-CAV_A,PosMSMSALL-CAV_A,PosMSMSALL-CAV_B,PosMSMSALL-CAV_B,PosMSMSALL-CAVIN_A,PosMSMSALL-CAVIN_A,PosMSMSALL-CAVIN_B,PosMSMSALL-CAVIN_B,PosMSMSALL-CERS2_mg-A,PosMSMSALL-CERS2_mg-A,PosMSMSALL-CERS2_mg-B,PosMSMSALL-CERS2_mg-B,PosMSMSALL-CERS2-1g_A,PosMSMSALL-CERS2-1g_A,PosMSMSALL-CERS2-1g_B,PosMSMSALL-CERS2-1g_B,PosMSMSALL-CERS5-A,PosMSMSALL-CERS5-A,PosMSMSALL-CERS5-B,PosMSMSALL-CERS5-B,PosMSMSALL-Flot2-A,PosMSMSALL-Flot2-A,PosMSMSALL-Flot2-B,PosMSMSALL-Flot2-B,PosMSMSALL-RAJU-Blank,PosMSMSALL-RAJU-Blank,PosMSMSALL-SPTLC_A,PosMSMSALL-SPTLC_A,PosMSMSALL-SPTLC_B,PosMSMSALL-SPTLC_B,PosMSMSALL-UGCG-A,PosMSMSALL-UGCG-A,PosMSMSALL-UGCG-B,PosMSMSALL-UGCG-B,PosMSMSALL-WT_A,PosMSMSALL-WT_A,PosMSMSALL-WT_B,PosMSMSALL-WT_B
Hex2Cer 26:3;2 (LCB 18:0;2-2H2O),167,143,125,132,171.6091,182.9007,120,120,281.3523,184.3462,204,218,201.8513,202.3676,148.7205,198.0178,236,164,185.0464,204,223,260,215.317,225.0854,170.7278,185.8978,184.2903,233,0,0,93.9881,102.9734,130,142,68.0529,46.4729,88,91,229.5233,278.1255,206,182
Hex2Cer 26:2;2 (LCB 18:0;2-2H2O),53.2158,52.8015,47.4908,76.2783,27.6563,23.0569,9.0712,24.0712,0,13.8507,24.5211,0,0,6.0106,25.3693,0,11.4067,20.164,2.0477,0,23.5157,3.821,30.8292,0,9.112,16.1482,40.2658,15.3549,0,0,2.2929,0,0,2.1176,47.256,62.7063,11.1856,0,10.8768,6.0672,0,34.4747
Hex2Cer 26:2;2 (LCB 18:0;2-2H2O),167.8122,131.3388,220.0689,128.3439,342.976,331.4596,268.9979,289.4925,295.0869,224.9824,218.4164,281.9362,278.3933,268.3081,277.4941,336.4161,282.5303,234.4398,246.3098,182.2247,346.4389,319.1399,270.5176,291.2636,217.104,222.0541,243.5842,268.778,0,0,251.591,235.5228,290.0353,223.3067,187.9922,219.2679,231.3212,219.2373,329.9421,313.2847,251.0406,226.8066
Hex2Cer 26:2;2 (LCB 18:0;2-H2O),54,47,39,44,74,64,84.5341,88.7361,70,51,37,37,40,47,54,42,59,42,69.0887,44.3205,57,72,33,92,0,39,40,46,0,0,37,34,44,37,48.6404,51.9843,38.9995,52,62,57,51,40
Hex2Cer 26:0;2 (LCB 18:0;2-2H2O),391.224,326.4641,444.772,385.3202,175.0126,296.5953,238.6997,214.9442,215.1018,214.6494,223.6738,259.824,191.0938,277.9832,177.428,247.4005,198.1634,193.264,184.3882,175.2805,272.3885,221.63,210.0039,158.2984,191.2217,148.3167,171.3591,191.7357,0,0,259.5036,249.3002,309.7805,272.9937,373.2111,292.2522,348.9607,348.3176,304.3199,271.4133,303.6544,253.3654
Hex2Cer 26:0;2 (LCB 18:0;2-H2O),45.864,46.9869,93.5817,45.0573,57.1629,48.555,36.3429,69.8296,56.8587,24.5148,10.975,49.9676,51.3064,23.7093,2.1372,32.8839,30.9737,30.7822,50.7028,60.6364,36.6198,41.0258,28.5484,45.3276,19.5117,19.0686,10.1321,38.3566,0,0,27.8053,39.8017,40.1252,37.4849,64.0523,58.1191,86.61,70.734,34.273,57.3076,34.0147,47.6364
Hex2Cer 26:4;3 (LCB 18:0;2-H2O),34.0231,0,0,31.9383,0,0,31.9327,17.2799,0,10.8176,0,0,21.9685,0,0,21.0162,0,0,0,17.3278,0,0,0,0,0,0,0,0,0,0,0,22.9939,0,0,29.9708,21.942,24.9196,24.6292,0,0,0,0
"Hex2Cer 26:4;3 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",18,0,14.1298,0,0,0,0,0,0,30.9997,0,0,0,39.9918,31.8877,0,0,11,0,0,0,0,24.9899,27,35.9919,46.4389,0,23,0,0,0,29,0,38,15.6372,32.7349,0,17,0,0,8,0
"Hex2Cer 26:3;3 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",18.0658,0,30.039,32,28,24,0,0,28,31.8913,0,0,8.1715,16.6715,30.0061,47.6928,0,0,0,26.9978,0,0,0,0,48.0045,43.0177,0,0,0,0,0,9.9949,0,0,22.9029,28.3628,0,0,0,0,0,0
"Hex2Cer 26:3;3 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",0,0,0,14.3392,0,8.7544,0,0,6.5468,0,0,0,17.5317,0,6.7846,5.6297,0,0,0,0,0,0,13.2081,10.0987,0,0,0,0,0,0,0,0,0,0,8.1148,0,0,0,0,0,0,0
Hex2Cer 26:3;3 (LCB 18:0;2-H2O),24.0135,0,0,19.3986,0,0,16.7874,21.376,0,0,0,0,0,0,0,0,0,0,26.4287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6296,0,0,0,0,0
Hex2Cer 26:2;3 (LCB 18:0;2-H2O),16.4875,0,0,0,0,0,0,26.6985,0,0,0,0,0,0,0,0,0,0,12.3997,24.8529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8326,0,0,0,0,0,0
Hex2Cer 26:0;3 (LCB 18:0;2-2H2O),42,0,34,32.9915,28,24.9423,0,0,32.9448,29,22,46.9982,0,0,0,0,40,29.999,0,0,25,44,34,45.6043,39.9663,0,23,27,0,0,0,30,30.0482,35.9413,24.9751,0,0,0,35,38,38,0
Hex2Cer 28:2;2 (LCB 18:0;2-H2O),27,0,0,0,0,0,21.9974,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hex2Cer 28:0;2 (LCB 18:0;2-H2O),21.8456,9.793,0,0,0,0,36.0595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hex2Cer 26:1;4 (LCB 17:0;2-2H2O),10,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hex2Cer 26:0;4 (LCB 18:0;2-2H2O),32,25,30,34,22,0,0,26.7233,0,5.8893,24,29,14.349,27.8156,49.9976,40,49,29,32.8367,57.8296,30,25,29,37,4.2545,0,37,40.524,0,0,17.5939,4.1387,29.9737,0,34,12.3168,37,39,32,17.6614,28,25
"Hex2Cer 26:0;4 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",109,79,74,71,162.0805,188.4947,106.1109,138.1816,51.1512,84.2431,84.8576,127.3936,91,80.5251,103,92,52,79,57,59,117.1816,118,139.1109,152,128,94,103.3533,130,0,0,30,12,30,22,0,0,0,0,38.2219,45,35,0
Hex2Cer 28:3;3 (LCB 18:0;2-H2O),23,0,0,0,0,0,23.1522,22.8909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hex2Cer 28:2;3 (LCB 18:0;2-2H2O),33.9964,0,29.9966,0,41.9766,0,0,0,0,21.9993,0,0,0,0,0,0,0,0,0,0,33.9966,81.9972,39.9692,33.9697,0,0,29.9958,0,0,0,0,0,0,0,24.9962,21.9344,0,29.9956,48.9964,5.0372,37.9969,32.9972
"Hex2Cer 28:1;3 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",22,0,0,0,0,0,0,0,7.4161,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,35.9784,23.3464,0,0,0,0,0,0,0,0,37.8718,26.843,0,0,0,0,0,0
"Hex2Cer 28:2;4 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",22,0,0,0,37,37,23,37,23,25,0,35,0,0,0,0,0,0,0,0,0,0,22,0,28,34,22,23,0,0,0,0,0,22,0,0,0,0,0,0,0,0
Hex2Cer 30:0;2 (LCB 18:0;2-H2O),25,14.1109,0,0,0,0,25.5744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
Hex2Cer 28:1;4 (LCB 18:0;2-2H2O),28,43,32,44,0,0,24,0,25,22.3111,25,0,26.4132,21.2856,29.4387,24.3262,25,30,42,0,20,0,24.4387,41.3903,15.8518,0,55,37,0,0,0,0,23.469,0,0,25.9299,0,27,49,44,34,59
"Hex2Cer 28:1;4 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",298.8618,339,429,341,641.0072,587.7476,503.3443,507.488,474.2646,480.6262,544,452.0984,339,336,361,343,164,121,145,170,369.0042,475,314.8618,421,416.2787,317.6956,474.8618,408.2646,0,0,270,270,308,297.1821,0,0,0,0,321,403,318,307
"Hex2Cer 28:1;4 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",26.9599,40,38.9674,35,66,91,56.9822,67,53.9114,64,52,57,37.9303,38.9451,27.9555,29.981,0,0,0,0,47,44,35,36.9038,43.8984,36.6011,38,34,0,0,0,25,23,38,0,0,0,0,27,54,40,30
Hex2Cer 28:1;4 (LCB 17:0;2-2H2O),21.9712,24,35,25,43,32.9288,22,38,25,34.8271,35,25,0,0,0,23,0,0,0,0,27,27,24,23,0,35,0,0,0,0,0,0,0,26.9975,0,0,0,0,0,25,0,0
"Hex2Cer 28:0;4 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",157.7797,216.5154,239.8027,174.0996,175.3202,158.0339,135.699,148.3614,180.2609,127.2076,100.892,155.2799,329.5154,235.1392,272.9412,305.6838,159.9013,195.8418,176.8517,139.6538,311.0942,374.2385,315.453,308.4661,292.0716,364.274,362.1859,376.9836,0,0,105.8619,81.8619,70.9609,90.5429,0,0,0,0,146.258,210.2086,98.8817,118.1689
"Hex2Cer 28:0;4 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",11.2051,10.5653,12.1703,0,0,0,0,0,0,19.5507,11.885,0,36.6218,17.1833,32.6218,15.4351,0,23,25,33,10.4643,16.2219,16.3868,13.378,8.28,11.5485,32.7371,15.9957,0,0,0,0,13.5251,2.7371,0,0,0,0,0,0,0,0
"Hex2Cer 31:4;2 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",15.1697,0,0,0,0,0,0,0,0,10.5414,0,0,5.7639,26.1046,14.5756,0,0,0,0,0,0,0,0,13.4299,42.1868,68.5159,0,0,0,0,0,0,0,0,40,35,0,0,0,0,0,0
Hex2Cer 31:4;2 (LCB 18:0;2-H2O),29.9629,0,0,0,0,0,41.9621,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hex2Cer 32:4;2 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",13.5042,34,15.0248,25,0.0661,10.1075,19.405,30,33.7839,27.052,14.6575,29.2921,0,0,0,22,0,0,0,0,14.0864,42,32,30,0,0,16.218,32,0,0,0,0,0,0,0,0,0,0,63.5483,55.6817,24.7273,43.8298
Hex2Cer 32:2;3 (LCB 18:0;2-2H2O),25,0,27,34,0,0,0,0,8,23,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,28,56,51,40
Hex2Cer 32:1;3 (LCB 18:0;2-2H2O),20.843,57,15.1504,23.2264,0,0,0,23,45.2297,12.5355,44,28.3818,0,0,0,0,0,18,10,0,0,0,18.9634,23,0,0,29,0,0,0,0,0,0,0,11.0077,0,40,0,50.3041,57.7439,58.6418,56.8171
"Hex2Cer 34:2;2 (LCB 18:2;2-2H20,LCB 18:1;3-3H2O)",22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hex2Cer 34:1;2 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",111,177,177,132,219,192,170,167,167,115,126,118,292,0,0,283,143,138,136,170,174,189,142,110,111,126,128,145,0,0,0,0,233.223,236,34,0,39,38,114,158,91,96
Hex2Cer 34:0;2 (LCB 18:0;2-H2O),36.9749,35,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3503,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,23,0,28,0,0,0,0
"Hex2Cer 35:2;2 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",22,25,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,27,27,25
"Hex2Cer 34:2;3 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",15,14,23.3462,22,27,0,0,0,29,0,0,32,0,0,0,0,0,0,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,13.6164,34,8.0784,30
Hex2Cer 34:2;3 (LCB 18:0;2-2H2O),66,49,47.9175,67,27,18.9175,14.3107,0,89,52,67,61,0,0,0,0,0,0,0,0,0,24,0,7,0,20.2141,0,23,0,0,0,0,0,0,22,26.9748,15.3107,29,104,116,91,118
Hex2Cer 35:1;2 (LCB 18:0;2-2H2O),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1.9277,0
"Hex2Cer 35:1;2 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",37.8655,0,12.6531,0,0,0,0,0,0,22,0,30,0,0,0,0,0,0,0,0,0,0,0,0,2.6974,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5132,0,14.6531,0
Hex2Cer 35:1;2 (LCB 18:0;2-H2O),47,40,29,22,0,0,33.7386,22.6162,22,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6592,0,30,0,0,0,24,29
Hex2Cer 34:1;3 (LCB 18:0;2-2H2O),79.6746,56.4554,83.9917,45.2758,23.539,7.77,5.5763,29,0,28.2588,27.782,13.9955,0,23.9298,0,0,28,0,0,0,30,14.4271,38,25.9175,22.9526,0,27,29.0147,0,0,28.9858,13.3107,23,0,30.8836,33.2026,25.7074,16.8011,51.5176,40.7312,58.0278,56.9334
Hex2Cer 35:0;2 (LCB 18:0;2-H2O),13.8035,14.3009,51.6983,35.8655,22,0,0,32.4599,0,0,23,0,25,0,0,27,0,0,30.938,32.8761,0,0,27,28,0,0,0,0,0,0,0,0,0,0,14.5785,42,5.7256,42,0,0,11.5805,0
"Hex2Cer 36:3;3 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",28,0,28,0,0,0,0,0,22,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,37
Hex2Cer 36:3;3 (LCB 18:0;2-2H2O),27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
"Hex2Cer 37:2;2 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",25,23,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,40,23,0,0,0,0,0,0,0,0,25,0,0,0,0,29,30,22
Hex2Cer 36:2;3 (LCB 18:0;2-2H2O),53.9276,64,91,59,22,23,0,23,51,66,62,47,0,0,0,0,27,0,0,0,24,0,0,0,23,29,22,0,0,0,0,0,0,32,27,24,30,10,62.9517,110,74.759,72
Hex2Cer 37:1;2 (LCB 18:0;2-H2O),47,40,38,2.3719,0,0,49.9518,29,0,0,0,0,0,0,0,0,0,0,27,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,42,24,0,0,0,30,30
Hex2Cer 36:1;3 (LCB 18:0;2-2H2O),15.7208,6.2046,0,0,0,0,0,0,0,0.3672,0,2.2364,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8583,0,0,0,0,0,0,0,0,0,0,0,14.0843,3.1762,0,0,0
Hex2Cer 37:0;2 (LCB 18:0;2-H2O),3.7392,34.9908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0
Hex2Cer 36:0;3 (LCB 18:0;2-H2O),19.7194,3.0706,15.0201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hex2Cer 38:4;2 (LCB 18:0;2-H2O),21.6215,19.3414,30.5668,23.3957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hex2Cer 26:2;3 (LCB 18:0;2-H2O),0,7.9974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hex2Cer 29:0;2 (LCB 18:0;2-H2O),0,23,0,0,0,0,34.1441,31.4014,0,0,0,0,0,0,0,0,0,0,15.7855,12.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,0,22,0,0,0,0
"Hex2Cer 28:0;3 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",0,22,0,0,0,0,0,0,0,0,0,0,17.4949,27.558,11.8068,0,0,0,0,0,0,0,0,0,29.3653,50.4908,0,0,0,0,0,0,0,0,0,25.5168,0,0,0,0,0,0
"Hex2Cer 27:0;4 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",0,32,0,29.9674,16.5428,33,17.2601,13.8759,0,27,1.6966,15.904,32,24,0,37,0,0,0,0,38,13.0703,40,37,0,16.8618,23.2656,17.0703,0,0,0,0,0,0,0,0,0,0,0,25,25.8733,0
Hex2Cer 30:1;2 (LCB 18:0;2-H2O),0,22,0,0,0,0,0,36.322,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
Hex2Cer 28:0;4 (LCB 18:0;2-2H2O),0,8.8817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6626,11.9912,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hex2Cer 31:4;2 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",0,11.5343,0,0,0,5.1418,0.7404,0,0,0,13.2808,0,0,0,0,0,0,0,0,1.2342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6127,0,0,21.3252,0,0,10.3079
"Hex2Cer 30:4;3 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",0,27.5815,0,0,0,0,0,0,0,0,0,0,12.0897,4.7144,7.6961,25.7253,0,0,0,0,0,0,0,0,19.2871,33.5042,0,0,0,0,0,21.7729,0,0,15.1124,48.0984,0,0,0,0,0,0
Hex2Cer 29:0;4 (LCB 17:0;2-2H2O),0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hex2Cer 31:0;3 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",0,27,23,30,30,22,0,0,45,47.7656,54,41,22,23,0,27,0,0,0,0,33,45,37,28,40,0,0,52,0,0,12,0,23.5479,0,0,0,0,0,60,66,42,55
"Hex2Cer 34:1;2 (LCB 18:1;2-H2O,LCB 18:0;3-2H2O)",0,37,30,23.1197,29,20.3451,25,23,17.4542,0,0,0,21.7449,0,0,15.9049,23,0,22,27,0,25,0,0,12.4875,0,0,0,0,0,0,0,28,32,0,0,0,0,0,0,0,0
"Hex2Cer 35:1;2 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",0,13.8468,0,0,0,0,0,0,0,0,0,3.0784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hex2Cer 36:1;3 (LCB 18:0;2-H2O),0,0.3951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.037,0,0,0,0,0
Hex2Cer 36:0;3 (LCB 18:0;2-2H2O),0,25.1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hex2Cer 26:2;2 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hex2Cer 28:2;4 (LCB 18:2;2-2H20,LCB 18:1;3-3H2O)",0,0,50,27,49,47,0,22,22,25,27,27,37,0,0,0,0,0,22,0,0,32,32,30,44,44,81,70,0,0,0,0,27,0,0,0,0,0,0,0,0,0
"Hex2Cer 28:1;4 (LCB 18:2;2-2H20,LCB 18:1;3-3H2O)",0,0,14.5744,5.5702,0,34.2278,35,18.6127,13.6127,0,10.5702,0,7.4851,39,42,23,0,0,0,0,29,12.5276,0,9.7447,49.8516,39.2255,27.1586,23.4042,0,0,0,0,0,0,0,0,0,0,25,0,0,0
Hex2Cer 28:0;4 (LCB 18:0;2-H2O),0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hex2Cer 31:4;2 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",0,0,4.015,12.5217,0,0,6.4195,0,0,8.7131,3.6296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9799,0,0,22,0,23,0,0,9.4755,0
"Hex2Cer 30:0;4 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",0,0,10.4834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hex2Cer 32:4;3 (LCB 18:1;2-2H2O,LCB 18:0;3-3H2O)",0,0,21.8364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hex2Cer 32:2;3 (LCB 18:0;2-H2O),0,0,29,0,0,0,37,35,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
Hex2Cer 33:0;2 (LCB 18:0;2-H2O),0,0,19.0248,32,0,0,2.0661,15.3058,0,0,0,0,0,0,0,0,0,0,34,31.5455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,22,0,0,23,27
